Tue Mar 11 09:50:16 CET 2025
NVIDIA H100
Warning: weights not properly specified, assuming constant weights instead.
GPU found?
[CudaDevice(id=0)]
Using the broad EOS prior
Using the regular nbreak prior: U[1.0, 2.0] * 0.16
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
Loading data necessary for the event GW170817
Using GW170817 inference with agnostic prior
Loading data necessary for the event J0030 and sampling the with NICER masses
Loading data necessary for the event J0740 and sampling the with NICER masses
Not sampling PREX or CREX data now
Loading data necessary for the Chiral EFT
Sanity checking: likelihoods_list = [<paper_jose.utils.GWlikelihood_with_masses object at 0x14a651113b50>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x14904717f700>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x149048077fa0>, <paper_jose.utils.RadioTimingLikelihood object at 0x1490471be050>, <paper_jose.utils.RadioTimingLikelihood object at 0x149047558430>, <paper_jose.utils.RadioTimingLikelihood object at 0x149047456b90>, <paper_jose.utils.ChiEFTLikelihood object at 0x149047455570>]
len(likelihoods_list) = 7
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
We are going to give these kwargs to Jim:
{'n_loop_training': 20, 'n_loop_production': 20, 'n_chains': 1000, 'n_local_steps': 2, 'n_global_steps': 100, 'n_epochs': 20, 'train_thinning': 1, 'output_thinning': 5}
We are going to sample the following parameters:
['E_sym', 'L_sym', 'K_sym', 'Q_sym', 'Z_sym', 'K_sat', 'Q_sat', 'Z_sat', 'nbreak', 'n_CSE_0_u', 'cs2_CSE_0', 'n_CSE_1_u', 'cs2_CSE_1', 'n_CSE_2_u', 'cs2_CSE_2', 'n_CSE_3_u', 'cs2_CSE_3', 'n_CSE_4_u', 'cs2_CSE_4', 'n_CSE_5_u', 'cs2_CSE_5', 'n_CSE_6_u', 'cs2_CSE_6', 'n_CSE_7_u', 'cs2_CSE_7', 'n_CSE_8_u', 'cs2_CSE_8', 'n_CSE_9_u', 'cs2_CSE_9', 'n_CSE_10_u', 'cs2_CSE_10', 'n_CSE_11_u', 'cs2_CSE_11', 'n_CSE_12_u', 'cs2_CSE_12', 'n_CSE_13_u', 'cs2_CSE_13', 'n_CSE_14_u', 'cs2_CSE_14', 'n_CSE_15_u', 'cs2_CSE_15', 'n_CSE_16_u', 'cs2_CSE_16', 'n_CSE_17_u', 'cs2_CSE_17', 'n_CSE_18_u', 'cs2_CSE_18', 'n_CSE_19_u', 'cs2_CSE_19', 'n_CSE_20_u', 'cs2_CSE_20', 'n_CSE_21_u', 'cs2_CSE_21', 'n_CSE_22_u', 'cs2_CSE_22', 'n_CSE_23_u', 'cs2_CSE_23', 'n_CSE_24_u', 'cs2_CSE_24', 'n_CSE_25_u', 'cs2_CSE_25', 'n_CSE_26_u', 'cs2_CSE_26', 'n_CSE_27_u', 'cs2_CSE_27', 'n_CSE_28_u', 'cs2_CSE_28', 'n_CSE_29_u', 'cs2_CSE_29', 'cs2_CSE_30', 'mass_1_GW170817', 'mass_2_GW170817', 'mass_J0030', 'mass_J0740']
No sample transforms provided. Using prior parameters as sampling parameters
['n_dim', 'n_chains', 'n_local_steps', 'n_global_steps', 'n_loop', 'output_thinning', 'verbose']
log_prob
[-1.00001439e+07 -5.73031647e+02 -1.13309134e+02]
Sampling seed is set to: 12
Global Tuning:   0%|          | 0/20 [00:00<?, ?it/s]Global Tuning:   5%|▌         | 1/20 [03:15<1:01:56, 195.63s/it]Global Tuning:  10%|█         | 2/20 [04:31<37:35, 125.30s/it]  Global Tuning:  15%|█▌        | 3/20 [05:42<28:24, 100.29s/it]Global Tuning:  20%|██        | 4/20 [06:56<23:58, 89.93s/it] Global Tuning:  25%|██▌       | 5/20 [08:06<20:44, 82.98s/it]Global Tuning:  30%|███       | 6/20 [09:18<18:27, 79.11s/it]Global Tuning:  35%|███▌      | 7/20 [10:31<16:42, 77.14s/it]Global Tuning:  40%|████      | 8/20 [11:44<15:09, 75.79s/it]Global Tuning:  45%|████▌     | 9/20 [13:00<13:54, 75.87s/it]Global Tuning:  50%|█████     | 10/20 [14:16<12:37, 75.80s/it]Global Tuning:  55%|█████▌    | 11/20 [15:34<11:29, 76.61s/it]Global Tuning:  60%|██████    | 12/20 [16:57<10:29, 78.64s/it]Global Tuning:  65%|██████▌   | 13/20 [18:12<09:02, 77.53s/it]Global Tuning:  70%|███████   | 14/20 [19:32<07:48, 78.08s/it]Global Tuning:  75%|███████▌  | 15/20 [20:49<06:29, 77.95s/it]Global Tuning:  80%|████████  | 16/20 [22:09<05:14, 78.51s/it]Global Tuning:  85%|████████▌ | 17/20 [23:27<03:55, 78.36s/it]Global Tuning:  90%|█████████ | 18/20 [24:44<02:35, 77.92s/it]Global Tuning:  95%|█████████▌| 19/20 [26:00<01:17, 77.38s/it]Global Tuning: 100%|██████████| 20/20 [27:16<00:00, 77.00s/it]Global Tuning: 100%|██████████| 20/20 [27:16<00:00, 81.84s/it]
Compiling MALA body
Global Sampling:   0%|          | 0/20 [00:00<?, ?it/s]Global Sampling:   5%|▌         | 1/20 [01:16<24:05, 76.10s/it]Global Sampling:  10%|█         | 2/20 [02:35<23:21, 77.86s/it]Global Sampling:  15%|█▌        | 3/20 [03:52<21:56, 77.45s/it]Global Sampling:  20%|██        | 4/20 [05:07<20:26, 76.68s/it]Global Sampling:  25%|██▌       | 5/20 [06:27<19:27, 77.86s/it]Global Sampling:  30%|███       | 6/20 [07:44<18:03, 77.39s/it]Global Sampling:  35%|███▌      | 7/20 [09:00<16:41, 77.06s/it]Global Sampling:  40%|████      | 8/20 [10:19<15:30, 77.56s/it]Global Sampling:  45%|████▌     | 9/20 [11:34<14:05, 76.87s/it]Global Sampling:  50%|█████     | 10/20 [12:51<12:50, 77.01s/it]Global Sampling:  55%|█████▌    | 11/20 [14:09<11:35, 77.26s/it]Global Sampling:  60%|██████    | 12/20 [15:29<10:25, 78.15s/it]Global Sampling:  65%|██████▌   | 13/20 [16:45<09:01, 77.30s/it]Global Sampling:  70%|███████   | 14/20 [18:07<07:53, 78.90s/it]Global Sampling:  75%|███████▌  | 15/20 [19:28<06:36, 79.37s/it]Global Sampling:  80%|████████  | 16/20 [20:52<05:22, 80.73s/it]Global Sampling:  85%|████████▌ | 17/20 [22:13<04:03, 81.07s/it]Global Sampling:  90%|█████████ | 18/20 [23:38<02:43, 81.99s/it]Global Sampling:  95%|█████████▌| 19/20 [24:59<01:21, 81.93s/it]Global Sampling: 100%|██████████| 20/20 [26:20<00:00, 81.49s/it]Global Sampling: 100%|██████████| 20/20 [26:20<00:00, 79.02s/it]
Training summary
==========
E_sym: 36.561 +/- 4.752
    rhat = 1.565355872549
    ess = 1771.8339640718498
Key: mass_1_GW170817
    rhat = 1.589439173162278
    ess = 1729.1575821537137
Key: mass_2_GW170817
    rhat = 1.6056277335662905
    ess = 1705.5823534836238
Key: mass_J0030
    rhat = 1.5563629172445363
    ess = 1789.2310945190984
Key: mass_J0740
    rhat = 1.560299374012424
    ess = 1819.1711274073825
Making plots for ./CSE_systematics/outdir_30/
Number of samples: 10000
Creating NS plot . . .
  0%|          | 0/3001 [00:00<?, ?it/s]  4%|▍         | 113/3001 [00:00<00:02, 1124.32it/s]  8%|▊         | 227/3001 [00:00<00:02, 1133.30it/s] 11%|█▏        | 341/3001 [00:00<00:03, 842.03it/s]  15%|█▌        | 456/3001 [00:00<00:02, 940.57it/s] 19%|█▉        | 572/3001 [00:00<00:02, 1008.19it/s] 23%|██▎       | 689/3001 [00:00<00:02, 1055.14it/s] 27%|██▋       | 806/3001 [00:00<00:02, 1089.34it/s] 31%|███       | 918/3001 [00:00<00:02, 861.97it/s]  34%|███▍      | 1035/3001 [00:01<00:02, 936.95it/s] 38%|███▊      | 1153/3001 [00:01<00:01, 1000.14it/s] 42%|████▏     | 1270/3001 [00:01<00:01, 1045.97it/s] 46%|████▌     | 1387/3001 [00:01<00:01, 1080.64it/s] 50%|█████     | 1504/3001 [00:01<00:01, 1105.40it/s] 54%|█████▍    | 1618/3001 [00:01<00:01, 810.29it/s]  58%|█████▊    | 1735/3001 [00:01<00:01, 892.79it/s] 62%|██████▏   | 1852/3001 [00:01<00:01, 959.89it/s] 66%|██████▌   | 1970/3001 [00:02<00:01, 1015.59it/s] 70%|██████▉   | 2087/3001 [00:02<00:00, 1055.06it/s] 73%|███████▎  | 2205/3001 [00:02<00:00, 1087.67it/s] 77%|███████▋  | 2322/3001 [00:02<00:00, 1109.56it/s] 81%|████████  | 2436/3001 [00:02<00:00, 750.74it/s]  85%|████████▌ | 2554/3001 [00:02<00:00, 842.82it/s] 89%|████████▉ | 2672/3001 [00:02<00:00, 921.47it/s] 93%|█████████▎| 2785/3001 [00:02<00:00, 973.74it/s] 97%|█████████▋| 2901/3001 [00:02<00:00, 1023.02it/s]100%|██████████| 3001/3001 [00:03<00:00, 979.76it/s] 
Bad counter: 6
Creating NS plot . . . DONE
Making histograms . . .
Reading Hauke data
Loading weights from /home/twouters2/hauke_eos/weights/all.txt
Weights at these bad indices
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Shape of mtov_list: (99941,)
Shape of r14_list: (99941,)
Shape of l14_list: (99941,)
Shape of ntov_list: (0,)
Shape of p3nsat_list: (99941,)
np.shape(weights)
(99941,)
Reading Hauke data DONE
Creating histograms . . .
  0%|          | 0/10000 [00:00<?, ?it/s] 51%|█████     | 5123/10000 [00:00<00:00, 51220.52it/s]100%|██████████| 10000/10000 [00:00<00:00, 51073.00it/s]
Negative counter: 20
Mass at 2 nsat: 0.79-0.56+0.68
MTOV credible interval for Jester



2.34-0.30+0.43 (at 0.95 HDI prob)



R1.4 credible interval for Jester



12.72-1.11+0.93 (at 0.95 HDI prob)



R1.4 credible interval for Jester



12.72-1.11+0.93 (at 0.95 HDI prob)



R1.4: 12.72-1.11+0.93
n_TOV: 5.3592 - 1.4318 + 1.4093
p3nsat credible interval for Jester



113.73-59.98+77.24 (at 0.95 HDI prob)



p3nsat: 113.73-59.98+77.24
This is the all-constraints run. Therefore, we also make the master plot!
Percentage of EOS samples that are above 0.33: 99.87%
Going to make the Hauke combination plot for outdir = ./CSE_systematics/outdir_30/
  0%|          | 0/3001 [00:00<?, ?it/s]  9%|▉         | 278/3001 [00:00<00:00, 2778.17it/s] 19%|█▊        | 556/3001 [00:00<00:00, 2767.09it/s] 28%|██▊       | 834/3001 [00:00<00:00, 2769.18it/s] 37%|███▋      | 1111/3001 [00:00<00:00, 2766.26it/s] 46%|████▋     | 1388/3001 [00:01<00:01, 975.75it/s]  56%|█████▌    | 1671/3001 [00:01<00:01, 1260.10it/s] 65%|██████▌   | 1956/3001 [00:01<00:00, 1545.53it/s] 75%|███████▍  | 2240/3001 [00:01<00:00, 1809.86it/s] 84%|████████▍ | 2523/3001 [00:01<00:00, 2039.44it/s] 94%|█████████▎| 2809/3001 [00:01<00:00, 2238.91it/s]100%|██████████| 3001/3001 [00:01<00:00, 1747.78it/s]



Postprocessing done
DONE

JOB STATISTICS
==============
Job ID: 10434095
Cluster: snellius
User/Group: twouters2/twouters2
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 00:59:48
CPU Efficiency: 6.37% of 15:39:12 core-walltime
Job Wall-clock time: 00:58:42
Memory Utilized: 2.44 GB
Memory Efficiency: 12.22% of 20.00 GB
