Mon Mar 10 11:04:28 CET 2025
NVIDIA A100-SXM4-40GB
Warning: weights not properly specified, assuming constant weights instead.
GPU found?
[CudaDevice(id=0)]
Using the broad EOS prior
Using the regular nbreak prior: U[1.0, 2.0] * 0.16
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
Loading data necessary for the event GW170817
Using GW170817 inference with agnostic prior
Loading data necessary for the event J0030 and sampling the with NICER masses
Loading data necessary for the event J0740 and sampling the with NICER masses
Not sampling PREX or CREX data now
Loading data necessary for the Chiral EFT
Sanity checking: likelihoods_list = [<paper_jose.utils.GWlikelihood_with_masses object at 0x145d6dfcbb50>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x1453c69b0250>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x1453c6713640>, <paper_jose.utils.RadioTimingLikelihood object at 0x145cce818100>, <paper_jose.utils.RadioTimingLikelihood object at 0x1453c75dfb50>, <paper_jose.utils.RadioTimingLikelihood object at 0x1453c6aa1930>, <paper_jose.utils.ChiEFTLikelihood object at 0x1453c6aa1600>]
len(likelihoods_list) = 7
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
We are going to give these kwargs to Jim:
{'n_loop_training': 20, 'n_loop_production': 20, 'n_chains': 1000, 'n_local_steps': 2, 'n_global_steps': 100, 'n_epochs': 20, 'train_thinning': 1, 'output_thinning': 5}
We are going to sample the following parameters:
['E_sym', 'L_sym', 'K_sym', 'Q_sym', 'Z_sym', 'K_sat', 'Q_sat', 'Z_sat', 'nbreak', 'n_CSE_0_u', 'cs2_CSE_0', 'n_CSE_1_u', 'cs2_CSE_1', 'n_CSE_2_u', 'cs2_CSE_2', 'n_CSE_3_u', 'cs2_CSE_3', 'n_CSE_4_u', 'cs2_CSE_4', 'n_CSE_5_u', 'cs2_CSE_5', 'n_CSE_6_u', 'cs2_CSE_6', 'n_CSE_7_u', 'cs2_CSE_7', 'n_CSE_8_u', 'cs2_CSE_8', 'n_CSE_9_u', 'cs2_CSE_9', 'n_CSE_10_u', 'cs2_CSE_10', 'n_CSE_11_u', 'cs2_CSE_11', 'n_CSE_12_u', 'cs2_CSE_12', 'n_CSE_13_u', 'cs2_CSE_13', 'n_CSE_14_u', 'cs2_CSE_14', 'n_CSE_15_u', 'cs2_CSE_15', 'n_CSE_16_u', 'cs2_CSE_16', 'n_CSE_17_u', 'cs2_CSE_17', 'n_CSE_18_u', 'cs2_CSE_18', 'n_CSE_19_u', 'cs2_CSE_19', 'n_CSE_20_u', 'cs2_CSE_20', 'n_CSE_21_u', 'cs2_CSE_21', 'n_CSE_22_u', 'cs2_CSE_22', 'n_CSE_23_u', 'cs2_CSE_23', 'n_CSE_24_u', 'cs2_CSE_24', 'n_CSE_25_u', 'cs2_CSE_25', 'n_CSE_26_u', 'cs2_CSE_26', 'n_CSE_27_u', 'cs2_CSE_27', 'n_CSE_28_u', 'cs2_CSE_28', 'n_CSE_29_u', 'cs2_CSE_29', 'cs2_CSE_30', 'mass_1_GW170817', 'mass_2_GW170817', 'mass_J0030', 'mass_J0740']
No sample transforms provided. Using prior parameters as sampling parameters
['n_dim', 'n_chains', 'n_local_steps', 'n_global_steps', 'n_loop', 'output_thinning', 'verbose']
log_prob
[-1.00001439e+07 -5.73031647e+02 -1.13309134e+02]
Sampling seed is set to: 12
Global Tuning:   0%|          | 0/20 [00:00<?, ?it/s]Global Tuning:   5%|▌         | 1/20 [04:36<1:27:30, 276.35s/it]Global Tuning:  10%|█         | 2/20 [06:48<57:28, 191.58s/it]  Global Tuning:  15%|█▌        | 3/20 [08:48<45:02, 158.99s/it]Global Tuning:  20%|██        | 4/20 [10:50<38:31, 144.46s/it]Global Tuning:  25%|██▌       | 5/20 [12:51<33:55, 135.69s/it]Global Tuning:  30%|███       | 6/20 [14:52<30:30, 130.74s/it]Global Tuning:  35%|███▌      | 7/20 [16:59<28:03, 129.51s/it]Global Tuning:  40%|████      | 8/20 [19:06<25:43, 128.64s/it]Global Tuning:  45%|████▌     | 9/20 [21:18<23:47, 129.74s/it]Global Tuning:  50%|█████     | 10/20 [23:26<21:32, 129.26s/it]Global Tuning:  55%|█████▌    | 11/20 [25:40<19:37, 130.81s/it]Global Tuning:  60%|██████    | 12/20 [27:55<17:35, 131.89s/it]Global Tuning:  65%|██████▌   | 13/20 [30:17<15:45, 135.13s/it]Global Tuning:  70%|███████   | 14/20 [32:33<13:32, 135.48s/it]Global Tuning:  75%|███████▌  | 15/20 [34:54<11:25, 137.13s/it]Global Tuning:  80%|████████  | 16/20 [37:04<08:59, 134.93s/it]Global Tuning:  85%|████████▌ | 17/20 [39:17<06:42, 134.27s/it]Global Tuning:  90%|█████████ | 18/20 [41:29<04:27, 133.70s/it]Global Tuning:  95%|█████████▌| 19/20 [43:45<02:14, 134.39s/it]Global Tuning: 100%|██████████| 20/20 [46:03<00:00, 135.33s/it]Global Tuning: 100%|██████████| 20/20 [46:03<00:00, 138.17s/it]
Compiling MALA body
Global Sampling:   0%|          | 0/20 [00:00<?, ?it/s]Global Sampling:   5%|▌         | 1/20 [02:11<41:39, 131.57s/it]Global Sampling:  10%|█         | 2/20 [04:19<38:45, 129.17s/it]Global Sampling:  15%|█▌        | 3/20 [06:27<36:27, 128.67s/it]Global Sampling:  20%|██        | 4/20 [08:39<34:44, 130.31s/it]Global Sampling:  25%|██▌       | 5/20 [10:48<32:23, 129.59s/it]Global Sampling:  30%|███       | 6/20 [12:57<30:11, 129.37s/it]Global Sampling:  35%|███▌      | 7/20 [15:06<27:59, 129.18s/it]Global Sampling:  40%|████      | 8/20 [17:15<25:51, 129.27s/it]Global Sampling:  45%|████▌     | 9/20 [19:24<23:39, 129.09s/it]Global Sampling:  50%|█████     | 10/20 [21:27<21:14, 127.46s/it]Global Sampling:  55%|█████▌    | 11/20 [23:35<19:06, 127.42s/it]Global Sampling:  60%|██████    | 12/20 [25:47<17:10, 128.75s/it]Global Sampling:  65%|██████▌   | 13/20 [27:54<14:59, 128.44s/it]Global Sampling:  70%|███████   | 14/20 [30:02<12:49, 128.28s/it]Global Sampling:  75%|███████▌  | 15/20 [32:11<10:42, 128.44s/it]Global Sampling:  80%|████████  | 16/20 [34:15<08:28, 127.22s/it]Global Sampling:  85%|████████▌ | 17/20 [36:27<06:25, 128.41s/it]Global Sampling:  90%|█████████ | 18/20 [38:33<04:15, 127.91s/it]Global Sampling:  95%|█████████▌| 19/20 [40:46<02:09, 129.39s/it]Global Sampling: 100%|██████████| 20/20 [42:52<00:00, 128.23s/it]Global Sampling: 100%|██████████| 20/20 [42:52<00:00, 128.61s/it]
Training summary
==========
E_sym: 36.495 +/- 4.802
    rhat = 1.7528600687030051
    ess = 1542.6651011808347
Key: cs2_CSE_30
    rhat = 1.7301575084387912
    ess = 1562.101545475775
Key: mass_1_GW170817
    rhat = 1.7163471340259027
    ess = 1578.0189360438437
Key: mass_2_GW170817
    rhat = 1.7091073088155377
    ess = 1600.4626159618203
Key: mass_J0030
    rhat = 1.723007462069744
    ess = 1583.5294828358801
Key: mass_J0740
    rhat = 1.7068542445140427
    ess = 1614.694636016973
Making plots for ./CSE_systematics/outdir_30/
Number of samples: 10000
Creating NS plot . . .
  0%|          | 0/3001 [00:00<?, ?it/s]  2%|▏         | 75/3001 [00:00<00:03, 743.32it/s]  5%|▌         | 153/3001 [00:00<00:03, 760.65it/s]  8%|▊         | 230/3001 [00:00<00:03, 762.96it/s] 10%|█         | 307/3001 [00:00<00:04, 591.81it/s] 13%|█▎        | 385/3001 [00:00<00:04, 648.54it/s] 15%|█▌        | 463/3001 [00:00<00:03, 685.73it/s] 18%|█▊        | 542/3001 [00:00<00:03, 714.23it/s] 21%|██        | 621/3001 [00:00<00:03, 736.53it/s] 23%|██▎       | 699/3001 [00:00<00:03, 749.50it/s] 26%|██▌       | 778/3001 [00:01<00:02, 761.20it/s] 29%|██▊       | 857/3001 [00:01<00:02, 769.15it/s] 31%|███       | 935/3001 [00:01<00:03, 657.00it/s] 34%|███▍      | 1014/3001 [00:01<00:02, 691.87it/s] 36%|███▋      | 1093/3001 [00:01<00:02, 718.12it/s] 39%|███▉      | 1173/3001 [00:01<00:02, 738.97it/s] 42%|████▏     | 1253/3001 [00:01<00:02, 754.01it/s] 44%|████▍     | 1332/3001 [00:01<00:02, 763.16it/s] 47%|████▋     | 1412/3001 [00:01<00:02, 771.45it/s] 50%|████▉     | 1491/3001 [00:02<00:01, 775.86it/s] 52%|█████▏    | 1570/3001 [00:02<00:02, 620.62it/s] 55%|█████▍    | 1649/3001 [00:02<00:02, 662.38it/s] 58%|█████▊    | 1728/3001 [00:02<00:01, 695.00it/s] 60%|██████    | 1808/3001 [00:02<00:01, 721.86it/s] 63%|██████▎   | 1888/3001 [00:02<00:01, 741.65it/s] 66%|██████▌   | 1967/3001 [00:02<00:01, 754.80it/s] 68%|██████▊   | 2047/3001 [00:02<00:01, 765.22it/s] 71%|███████   | 2126/3001 [00:02<00:01, 771.66it/s] 74%|███████▎  | 2206/3001 [00:03<00:01, 777.68it/s] 76%|███████▌  | 2286/3001 [00:03<00:00, 781.81it/s] 79%|███████▉  | 2365/3001 [00:03<00:00, 783.58it/s] 81%|████████▏ | 2444/3001 [00:03<00:00, 582.64it/s] 84%|████████▍ | 2523/3001 [00:03<00:00, 632.22it/s] 87%|████████▋ | 2602/3001 [00:03<00:00, 671.08it/s] 89%|████████▉ | 2682/3001 [00:03<00:00, 703.60it/s] 92%|█████████▏| 2761/3001 [00:03<00:00, 726.25it/s] 95%|█████████▍| 2841/3001 [00:03<00:00, 745.10it/s] 97%|█████████▋| 2921/3001 [00:04<00:00, 759.09it/s]100%|█████████▉| 3000/3001 [00:04<00:00, 767.31it/s]100%|██████████| 3001/3001 [00:04<00:00, 721.11it/s]
Bad counter: 0
Creating NS plot . . . DONE
Making histograms . . .
Reading Hauke data
Loading weights from /home/twouters2/hauke_eos/weights/all.txt
Weights at these bad indices
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Shape of mtov_list: (99941,)
Shape of r14_list: (99941,)
Shape of l14_list: (99941,)
Shape of ntov_list: (0,)
Shape of p3nsat_list: (99941,)
np.shape(weights)
(99941,)
Reading Hauke data DONE
Creating histograms . . .
  0%|          | 0/10000 [00:00<?, ?it/s] 41%|████      | 4052/10000 [00:00<00:00, 40512.12it/s] 82%|████████▏ | 8151/10000 [00:00<00:00, 40791.45it/s]100%|██████████| 10000/10000 [00:00<00:00, 40707.41it/s]
Negative counter: 3
Mass at 2 nsat: 0.80-0.61+0.68
MTOV credible interval for Jester



2.32-0.28+0.43 (at 0.95 HDI prob)



R1.4 credible interval for Jester



12.73-1.05+1.01 (at 0.95 HDI prob)



R1.4 credible interval for Jester



12.73-1.05+1.01 (at 0.95 HDI prob)



R1.4: 12.73-1.05+1.01
n_TOV: 5.3704 - 1.3277 + 1.4970
p3nsat credible interval for Jester



113.57-58.35+74.09 (at 0.95 HDI prob)



p3nsat: 113.57-58.35+74.09
This is the all-constraints run. Therefore, we also make the master plot!
Percentage of EOS samples that are above 0.33: 99.94%
Going to make the Hauke combination plot for outdir = ./CSE_systematics/outdir_30/
  0%|          | 0/3001 [00:00<?, ?it/s]  7%|▋         | 197/3001 [00:00<00:01, 1960.57it/s] 13%|█▎        | 396/3001 [00:00<00:01, 1974.80it/s] 20%|█▉        | 594/3001 [00:00<00:01, 1972.33it/s] 26%|██▋       | 792/3001 [00:00<00:01, 1969.01it/s] 33%|███▎      | 989/3001 [00:00<00:01, 1965.75it/s] 40%|███▉      | 1188/3001 [00:00<00:00, 1971.03it/s] 46%|████▌     | 1386/3001 [00:01<00:01, 858.38it/s]  53%|█████▎    | 1585/3001 [00:01<00:01, 1048.80it/s] 60%|█████▉    | 1786/3001 [00:01<00:00, 1235.06it/s] 66%|██████▌   | 1987/3001 [00:01<00:00, 1402.66it/s] 73%|███████▎  | 2186/3001 [00:01<00:00, 1540.47it/s] 80%|███████▉  | 2387/3001 [00:01<00:00, 1657.90it/s] 86%|████████▋ | 2590/3001 [00:01<00:00, 1755.96it/s] 93%|█████████▎| 2792/3001 [00:01<00:00, 1826.18it/s]100%|█████████▉| 2989/3001 [00:01<00:00, 1476.43it/s]100%|██████████| 3001/3001 [00:02<00:00, 1497.81it/s]



Postprocessing done
DONE

JOB STATISTICS
==============
Job ID: 10413573
Cluster: snellius
User/Group: twouters2/twouters2
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 18
CPU Utilized: 01:36:17
CPU Efficiency: 5.62% of 1-04:32:06 core-walltime
Job Wall-clock time: 01:35:07
Memory Utilized: 3.40 GB
Memory Efficiency: 16.98% of 20.00 GB
