Tue Mar  4 17:26:39 CET 2025
NVIDIA A100-SXM4-40GB
Warning: weights not properly specified, assuming constant weights instead.
GPU found?
[CudaDevice(id=0)]
Using the broad EOS prior
Using the regular nbreak prior: U[1.0, 2.0] * 0.16
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
Loading data necessary for the event GW170817
Loading data necessary for the event J0030 and sampling the with NICER masses
Loading data necessary for the event J0740 and sampling the with NICER masses
Not sampling PREX or CREX data now
Loading data necessary for the Chiral EFT
Sanity checking: likelihoods_list = [<paper_jose.utils.GWlikelihood_with_masses object at 0x145e98327b80>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x1454f0d4d1e0>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x1454dbd10340>, <paper_jose.utils.RadioTimingLikelihood object at 0x1454f0e1d990>, <paper_jose.utils.RadioTimingLikelihood object at 0x1454f0e1f820>, <paper_jose.utils.RadioTimingLikelihood object at 0x1454f0e1f700>, <paper_jose.utils.ChiEFTLikelihood object at 0x1454f0e1f760>]
len(likelihoods_list) = 7
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
We are going to give these kwargs to Jim:
{'n_loop_training': 20, 'n_loop_production': 20, 'n_chains': 1000, 'n_local_steps': 2, 'n_global_steps': 100, 'n_epochs': 20, 'train_thinning': 1, 'output_thinning': 5}
We are going to sample the following parameters:
['E_sym', 'L_sym', 'K_sym', 'Q_sym', 'Z_sym', 'K_sat', 'Q_sat', 'Z_sat', 'nbreak', 'n_CSE_0_u', 'cs2_CSE_0', 'n_CSE_1_u', 'cs2_CSE_1', 'n_CSE_2_u', 'cs2_CSE_2', 'n_CSE_3_u', 'cs2_CSE_3', 'n_CSE_4_u', 'cs2_CSE_4', 'n_CSE_5_u', 'cs2_CSE_5', 'n_CSE_6_u', 'cs2_CSE_6', 'n_CSE_7_u', 'cs2_CSE_7', 'n_CSE_8_u', 'cs2_CSE_8', 'n_CSE_9_u', 'cs2_CSE_9', 'n_CSE_10_u', 'cs2_CSE_10', 'n_CSE_11_u', 'cs2_CSE_11', 'n_CSE_12_u', 'cs2_CSE_12', 'n_CSE_13_u', 'cs2_CSE_13', 'n_CSE_14_u', 'cs2_CSE_14', 'n_CSE_15_u', 'cs2_CSE_15', 'n_CSE_16_u', 'cs2_CSE_16', 'n_CSE_17_u', 'cs2_CSE_17', 'n_CSE_18_u', 'cs2_CSE_18', 'n_CSE_19_u', 'cs2_CSE_19', 'n_CSE_20_u', 'cs2_CSE_20', 'n_CSE_21_u', 'cs2_CSE_21', 'n_CSE_22_u', 'cs2_CSE_22', 'n_CSE_23_u', 'cs2_CSE_23', 'n_CSE_24_u', 'cs2_CSE_24', 'n_CSE_25_u', 'cs2_CSE_25', 'n_CSE_26_u', 'cs2_CSE_26', 'n_CSE_27_u', 'cs2_CSE_27', 'n_CSE_28_u', 'cs2_CSE_28', 'n_CSE_29_u', 'cs2_CSE_29', 'cs2_CSE_30', 'mass_1_GW170817', 'mass_2_GW170817', 'mass_J0030', 'mass_J0740']
No sample transforms provided. Using prior parameters as sampling parameters
['n_dim', 'n_chains', 'n_local_steps', 'n_global_steps', 'n_loop', 'output_thinning', 'verbose']
log_prob
[-1.00001397e+07 -5.68168128e+02 -1.12785420e+02]
Sampling seed is set to: 12
Global Tuning:   0%|          | 0/20 [00:00<?, ?it/s]Global Tuning:   5%|▌         | 1/20 [04:42<1:29:35, 282.92s/it]Global Tuning:  10%|█         | 2/20 [06:57<58:45, 195.87s/it]  Global Tuning:  15%|█▌        | 3/20 [09:02<46:19, 163.53s/it]Global Tuning:  20%|██        | 4/20 [11:06<39:21, 147.62s/it]Global Tuning:  25%|██▌       | 5/20 [13:15<35:16, 141.12s/it]Global Tuning:  30%|███       | 6/20 [15:19<31:32, 135.16s/it]Global Tuning:  35%|███▌      | 7/20 [17:27<28:47, 132.87s/it]Global Tuning:  40%|████      | 8/20 [19:30<25:54, 129.58s/it]Global Tuning:  45%|████▌     | 9/20 [21:37<23:39, 129.05s/it]Global Tuning:  50%|█████     | 10/20 [23:46<21:27, 128.79s/it]Global Tuning:  55%|█████▌    | 11/20 [26:01<19:38, 130.93s/it]Global Tuning:  60%|██████    | 12/20 [28:13<17:30, 131.28s/it]Global Tuning:  65%|██████▌   | 13/20 [30:21<15:11, 130.17s/it]Global Tuning:  70%|███████   | 14/20 [32:35<13:07, 131.30s/it]Global Tuning:  75%|███████▌  | 15/20 [34:46<10:55, 131.11s/it]Global Tuning:  80%|████████  | 16/20 [36:51<08:37, 129.46s/it]Global Tuning:  85%|████████▌ | 17/20 [38:58<06:25, 128.50s/it]Global Tuning:  90%|█████████ | 18/20 [41:13<04:21, 130.52s/it]Global Tuning:  95%|█████████▌| 19/20 [43:25<02:10, 130.89s/it]Global Tuning: 100%|██████████| 20/20 [45:43<00:00, 133.11s/it]Global Tuning: 100%|██████████| 20/20 [45:43<00:00, 137.17s/it]
Compiling MALA body
Global Sampling:   0%|          | 0/20 [00:00<?, ?it/s]Global Sampling:   5%|▌         | 1/20 [02:10<41:24, 130.76s/it]Global Sampling:  10%|█         | 2/20 [04:16<38:21, 127.84s/it]Global Sampling:  15%|█▌        | 3/20 [06:22<35:59, 127.06s/it]Global Sampling:  20%|██        | 4/20 [08:28<33:48, 126.76s/it]Global Sampling:  25%|██▌       | 5/20 [10:35<31:37, 126.52s/it]Global Sampling:  30%|███       | 6/20 [12:47<30:00, 128.61s/it]Global Sampling:  35%|███▌      | 7/20 [14:56<27:53, 128.75s/it]Global Sampling:  40%|████      | 8/20 [17:08<25:55, 129.63s/it]Global Sampling:  45%|████▌     | 9/20 [19:22<24:01, 131.07s/it]Global Sampling:  50%|█████     | 10/20 [21:33<21:49, 130.90s/it]Global Sampling:  55%|█████▌    | 11/20 [23:47<19:47, 131.94s/it]Global Sampling:  60%|██████    | 12/20 [25:59<17:35, 131.91s/it]Global Sampling:  65%|██████▌   | 13/20 [28:10<15:22, 131.75s/it]Global Sampling:  70%|███████   | 14/20 [30:20<13:07, 131.32s/it]Global Sampling:  75%|███████▌  | 15/20 [32:34<10:59, 131.96s/it]Global Sampling:  80%|████████  | 16/20 [34:45<08:47, 131.80s/it]Global Sampling:  85%|████████▌ | 17/20 [36:58<06:36, 132.21s/it]Global Sampling:  90%|█████████ | 18/20 [39:10<04:24, 132.03s/it]Global Sampling:  95%|█████████▌| 19/20 [41:17<02:10, 130.56s/it]Global Sampling: 100%|██████████| 20/20 [43:30<00:00, 131.18s/it]Global Sampling: 100%|██████████| 20/20 [43:30<00:00, 130.52s/it]
Training summary
==========
E_sym: 36.712 +/- 4.842
    ess = 1756.354008103265
Key: cs2_CSE_30
    rhat = 1.5544254612177453
    ess = 1790.7230382918335
Key: mass_1_GW170817
    rhat = 1.560442266385515
    ess = 1780.951766674671
Key: mass_2_GW170817
    rhat = 1.5727814577886214
    ess = 1760.8384086028464
Key: mass_J0030
    rhat = 1.5652373164864364
    ess = 1769.3050863528752
Key: mass_J0740
    rhat = 1.5848114042319574
    ess = 1739.5783725004887
Going to make the Hauke combination plot for outdir = ./CSE_systematics/outdir_30/
  0%|          | 0/3001 [00:00<?, ?it/s]  6%|▌         | 186/3001 [00:00<00:01, 1856.27it/s] 12%|█▏        | 375/3001 [00:00<00:01, 1875.65it/s] 19%|█▉        | 563/3001 [00:00<00:01, 1398.22it/s] 25%|██▌       | 754/3001 [00:00<00:01, 1561.41it/s] 31%|███▏      | 945/3001 [00:00<00:01, 1670.47it/s] 38%|███▊      | 1139/3001 [00:00<00:01, 1751.94it/s] 44%|████▍     | 1333/3001 [00:00<00:00, 1808.59it/s] 51%|█████     | 1528/3001 [00:00<00:00, 1849.37it/s] 57%|█████▋    | 1717/3001 [00:01<00:00, 1549.63it/s] 64%|██████▎   | 1911/3001 [00:01<00:00, 1651.25it/s] 70%|███████   | 2106/3001 [00:01<00:00, 1731.52it/s] 77%|███████▋  | 2301/3001 [00:01<00:00, 1791.10it/s] 83%|████████▎ | 2494/3001 [00:01<00:00, 1829.28it/s] 90%|████████▉ | 2689/3001 [00:01<00:00, 1864.23it/s] 96%|█████████▌| 2882/3001 [00:01<00:00, 1881.25it/s]100%|██████████| 3001/3001 [00:01<00:00, 1757.47it/s]



Postprocessing done
DONE

JOB STATISTICS
==============
Job ID: 10299618
Cluster: snellius
User/Group: twouters2/twouters2
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 18
CPU Utilized: 01:36:05
CPU Efficiency: 5.62% of 1-04:28:48 core-walltime
Job Wall-clock time: 01:34:56
Memory Utilized: 2.43 GB
Memory Efficiency: 12.15% of 20.00 GB
