Mon Mar 17 17:22:43 CET 2025
NVIDIA H100
Warning: weights not properly specified, assuming constant weights instead.
GPU found?
[CudaDevice(id=0)]
Using the broad EOS prior
Using the regular nbreak prior: U[1.0, 2.0] * 0.16
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
Loading data necessary for the event GW170817
Using GW170817 inference with agnostic prior
Not sampling PREX or CREX data now
Sanity checking: likelihoods_list = [<paper_jose.utils.GWlikelihood_with_masses object at 0x14919ee05750>]
len(likelihoods_list) = 1
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
We are going to give these kwargs to Jim:
{'n_loop_training': 20, 'n_loop_production': 20, 'n_chains': 1000, 'n_local_steps': 2, 'n_global_steps': 100, 'n_epochs': 20, 'train_thinning': 1, 'output_thinning': 5}
We are going to sample the following parameters:
['E_sym', 'L_sym', 'K_sym', 'Q_sym', 'Z_sym', 'K_sat', 'Q_sat', 'Z_sat', 'nbreak', 'n_CSE_0_u', 'cs2_CSE_0', 'n_CSE_1_u', 'cs2_CSE_1', 'n_CSE_2_u', 'cs2_CSE_2', 'n_CSE_3_u', 'cs2_CSE_3', 'n_CSE_4_u', 'cs2_CSE_4', 'n_CSE_5_u', 'cs2_CSE_5', 'n_CSE_6_u', 'cs2_CSE_6', 'n_CSE_7_u', 'cs2_CSE_7', 'n_CSE_8_u', 'cs2_CSE_8', 'n_CSE_9_u', 'cs2_CSE_9', 'n_CSE_10_u', 'cs2_CSE_10', 'n_CSE_11_u', 'cs2_CSE_11', 'n_CSE_12_u', 'cs2_CSE_12', 'n_CSE_13_u', 'cs2_CSE_13', 'n_CSE_14_u', 'cs2_CSE_14', 'n_CSE_15_u', 'cs2_CSE_15', 'n_CSE_16_u', 'cs2_CSE_16', 'n_CSE_17_u', 'cs2_CSE_17', 'n_CSE_18_u', 'cs2_CSE_18', 'n_CSE_19_u', 'cs2_CSE_19', 'n_CSE_20_u', 'cs2_CSE_20', 'n_CSE_21_u', 'cs2_CSE_21', 'n_CSE_22_u', 'cs2_CSE_22', 'n_CSE_23_u', 'cs2_CSE_23', 'n_CSE_24_u', 'cs2_CSE_24', 'n_CSE_25_u', 'cs2_CSE_25', 'n_CSE_26_u', 'cs2_CSE_26', 'n_CSE_27_u', 'cs2_CSE_27', 'n_CSE_28_u', 'cs2_CSE_28', 'n_CSE_29_u', 'cs2_CSE_29', 'cs2_CSE_30', 'mass_1_GW170817', 'mass_2_GW170817']
No sample transforms provided. Using prior parameters as sampling parameters
['n_dim', 'n_chains', 'n_local_steps', 'n_global_steps', 'n_loop', 'output_thinning', 'verbose']
log_prob
[-1.00000812e+07 -5.38867589e+02 -8.91817333e+01]
Sampling seed is set to: 12
Global Tuning:   0%|          | 0/20 [00:00<?, ?it/s]Global Tuning:   5%|▌         | 1/20 [03:05<58:45, 185.56s/it]Global Tuning:  10%|█         | 2/20 [04:22<36:30, 121.71s/it]Global Tuning:  15%|█▌        | 3/20 [05:34<27:59, 98.78s/it] Global Tuning:  20%|██        | 4/20 [06:49<23:53, 89.57s/it]Global Tuning:  25%|██▌       | 5/20 [08:06<21:15, 85.03s/it]Global Tuning:  30%|███       | 6/20 [09:25<19:20, 82.87s/it]Global Tuning:  35%|███▌      | 7/20 [10:40<17:24, 80.34s/it]Global Tuning:  40%|████      | 8/20 [11:57<15:52, 79.41s/it]Global Tuning:  45%|████▌     | 9/20 [13:16<14:30, 79.16s/it]Global Tuning:  50%|█████     | 10/20 [14:36<13:13, 79.39s/it]Global Tuning:  55%|█████▌    | 11/20 [15:58<12:03, 80.34s/it]Global Tuning:  60%|██████    | 12/20 [17:21<10:49, 81.15s/it]Global Tuning:  65%|██████▌   | 13/20 [18:51<09:46, 83.78s/it]Global Tuning:  70%|███████   | 14/20 [20:13<08:20, 83.34s/it]Global Tuning:  75%|███████▌  | 15/20 [21:32<06:49, 81.96s/it]Global Tuning:  80%|████████  | 16/20 [22:58<05:32, 83.19s/it]Global Tuning:  85%|████████▌ | 17/20 [24:21<04:08, 82.97s/it]Global Tuning:  90%|█████████ | 18/20 [25:42<02:45, 82.55s/it]Global Tuning:  95%|█████████▌| 19/20 [27:06<01:22, 82.82s/it]Global Tuning: 100%|██████████| 20/20 [28:25<00:00, 81.82s/it]Global Tuning: 100%|██████████| 20/20 [28:25<00:00, 85.28s/it]
Compiling MALA body
Global Sampling:   0%|          | 0/20 [00:00<?, ?it/s]Global Sampling:   5%|▌         | 1/20 [01:26<27:27, 86.71s/it]Global Sampling:  10%|█         | 2/20 [02:54<26:10, 87.24s/it]Global Sampling:  15%|█▌        | 3/20 [04:17<24:08, 85.23s/it]Global Sampling:  20%|██        | 4/20 [05:41<22:36, 84.77s/it]Global Sampling:  25%|██▌       | 5/20 [07:04<21:04, 84.28s/it]Global Sampling:  30%|███       | 6/20 [08:28<19:36, 84.07s/it]Global Sampling:  35%|███▌      | 7/20 [09:48<17:58, 82.93s/it]Global Sampling:  40%|████      | 8/20 [11:13<16:41, 83.49s/it]Global Sampling:  45%|████▌     | 9/20 [12:40<15:29, 84.54s/it]Global Sampling:  50%|█████     | 10/20 [14:13<14:30, 87.04s/it]Global Sampling:  55%|█████▌    | 11/20 [15:39<13:01, 86.84s/it]Global Sampling:  60%|██████    | 12/20 [17:08<11:38, 87.37s/it]Global Sampling:  65%|██████▌   | 13/20 [18:33<10:08, 86.88s/it]Global Sampling:  70%|███████   | 14/20 [20:01<08:42, 87.14s/it]Global Sampling:  75%|███████▌  | 15/20 [21:27<07:14, 86.92s/it]Global Sampling:  80%|████████  | 16/20 [22:53<05:45, 86.49s/it]Global Sampling:  85%|████████▌ | 17/20 [24:18<04:18, 86.21s/it]Global Sampling:  90%|█████████ | 18/20 [25:43<02:51, 85.60s/it]Global Sampling:  95%|█████████▌| 19/20 [27:06<01:24, 84.97s/it]Global Sampling: 100%|██████████| 20/20 [28:27<00:00, 83.85s/it]Global Sampling: 100%|██████████| 20/20 [28:27<00:00, 85.39s/it]
Training summary
==========
E_sym: 36.566 +/- 4.754
  0%|          | 0/3001 [00:00<?, ?it/s]  4%|▍         | 113/3001 [00:00<00:02, 1129.44it/s]  8%|▊         | 226/3001 [00:00<00:02, 1126.30it/s] 11%|█▏        | 339/3001 [00:00<00:03, 842.49it/s]  15%|█▌        | 454/3001 [00:00<00:02, 940.83it/s] 19%|█▉        | 569/3001 [00:00<00:02, 1004.69it/s] 23%|██▎       | 684/3001 [00:00<00:02, 1049.20it/s] 27%|██▋       | 799/3001 [00:00<00:02, 1077.62it/s] 30%|███       | 910/3001 [00:00<00:02, 860.61it/s]  34%|███▍      | 1025/3001 [00:01<00:02, 933.42it/s] 38%|███▊      | 1142/3001 [00:01<00:01, 995.14it/s] 42%|████▏     | 1258/3001 [00:01<00:01, 1039.69it/s] 46%|████▌     | 1373/3001 [00:01<00:01, 1070.66it/s] 50%|████▉     | 1488/3001 [00:01<00:01, 1092.83it/s] 53%|█████▎    | 1600/3001 [00:01<00:01, 798.09it/s]  57%|█████▋    | 1716/3001 [00:01<00:01, 881.78it/s] 61%|██████    | 1831/3001 [00:01<00:01, 947.88it/s] 65%|██████▍   | 1948/3001 [00:01<00:01, 1004.75it/s] 69%|██████▉   | 2065/3001 [00:02<00:00, 1049.13it/s] 73%|███████▎  | 2180/3001 [00:02<00:00, 1076.32it/s] 77%|███████▋  | 2297/3001 [00:02<00:00, 1100.96it/s] 80%|████████  | 2413/3001 [00:02<00:00, 1116.39it/s] 84%|████████▍ | 2527/3001 [00:02<00:00, 745.57it/s]  88%|████████▊ | 2642/3001 [00:02<00:00, 833.21it/s] 92%|█████████▏| 2753/3001 [00:02<00:00, 897.15it/s] 96%|█████████▌| 2869/3001 [00:02<00:00, 962.81it/s] 99%|█████████▉| 2985/3001 [00:03<00:00, 1013.70it/s]100%|██████████| 3001/3001 [00:03<00:00, 972.15it/s] 
Bad counter: 28
Creating NS plot . . . DONE
Making histograms . . .
Reading Hauke data
Loading weights from /home/twouters2/hauke_eos/weights/all.txt
Weights at these bad indices
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Shape of mtov_list: (99941,)
Shape of r14_list: (99941,)
Shape of l14_list: (99941,)
Shape of ntov_list: (0,)
Shape of p3nsat_list: (99941,)
np.shape(weights)
(99941,)
Reading Hauke data DONE
Creating histograms . . .
  0%|          | 0/10000 [00:00<?, ?it/s] 51%|█████     | 5107/10000 [00:00<00:00, 51063.60it/s]100%|██████████| 10000/10000 [00:00<00:00, 50958.83it/s]
Negative counter: 83
Mass at 2 nsat: 0.83-0.66+0.88
MTOV credible interval for Jester



2.18-0.66+0.63 (at 0.95 HDI prob)



R1.4 credible interval for Jester



12.66-2.41+1.73 (at 0.95 HDI prob)



R1.4 credible interval for Jester



12.66-2.41+1.73 (at 0.95 HDI prob)



R1.4: 12.66-2.41+1.73
n_TOV: 5.9218 - 2.3751 + 4.0293
p3nsat credible interval for Jester



89.60-70.01+114.48 (at 0.95 HDI prob)



p3nsat: 89.60-70.01+114.48
This is the all-constraints run. Therefore, we also make the master plot!
Percentage of EOS samples that are above 0.33: 91.67%
Going to make the Hauke combination plot for outdir = ./CSE_systematics/outdir_30/
  0%|          | 0/3001 [00:00<?, ?it/s]  9%|▉         | 280/3001 [00:00<00:00, 2795.91it/s] 19%|█▊        | 560/3001 [00:00<00:00, 2790.05it/s] 28%|██▊       | 840/3001 [00:00<00:00, 2783.22it/s] 37%|███▋      | 1119/3001 [00:00<00:00, 2774.07it/s] 47%|████▋     | 1397/3001 [00:01<00:01, 980.61it/s]  56%|█████▌    | 1678/3001 [00:01<00:01, 1260.69it/s] 65%|██████▌   | 1958/3001 [00:01<00:00, 1536.47it/s] 75%|███████▍  | 2242/3001 [00:01<00:00, 1801.30it/s] 84%|████████▍ | 2524/3001 [00:01<00:00, 2030.49it/s] 93%|█████████▎| 2803/3001 [00:01<00:00, 2214.60it/s]100%|██████████| 3001/3001 [00:01<00:00, 1747.58it/s]



Postprocessing done
DONE

JOB STATISTICS
==============
Job ID: 10551886
Cluster: snellius
User/Group: twouters2/twouters2
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 01:02:52
CPU Efficiency: 6.35% of 16:29:20 core-walltime
Job Wall-clock time: 01:01:50
Memory Utilized: 3.26 GB
Memory Efficiency: 16.32% of 20.00 GB
