Mon Mar 10 11:04:28 CET 2025
NVIDIA A100-SXM4-40GB
Warning: weights not properly specified, assuming constant weights instead.
GPU found?
[CudaDevice(id=0)]
Using the broad EOS prior
Using the regular nbreak prior: U[1.0, 2.0] * 0.16
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
Loading data necessary for the event GW170817
Using GW170817 inference with agnostic prior
Loading data necessary for the event J0030 and sampling the with NICER masses
Loading data necessary for the event J0740 and sampling the with NICER masses
Not sampling PREX or CREX data now
Loading data necessary for the Chiral EFT
Sanity checking: likelihoods_list = [<paper_jose.utils.GWlikelihood_with_masses object at 0x14ade5ecbb50>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x14a43e62fdf0>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x14a43f3f2b60>, <paper_jose.utils.RadioTimingLikelihood object at 0x14a43f4efca0>, <paper_jose.utils.RadioTimingLikelihood object at 0x14a43f3ab970>, <paper_jose.utils.RadioTimingLikelihood object at 0x14a43f347e80>, <paper_jose.utils.ChiEFTLikelihood object at 0x14a43f344c70>]
len(likelihoods_list) = 7
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
We are going to give these kwargs to Jim:
{'n_loop_training': 20, 'n_loop_production': 20, 'n_chains': 1000, 'n_local_steps': 2, 'n_global_steps': 100, 'n_epochs': 20, 'train_thinning': 1, 'output_thinning': 5}
We are going to sample the following parameters:
['E_sym', 'L_sym', 'K_sym', 'Q_sym', 'Z_sym', 'K_sat', 'Q_sat', 'Z_sat', 'nbreak', 'n_CSE_0_u', 'cs2_CSE_0', 'n_CSE_1_u', 'cs2_CSE_1', 'n_CSE_2_u', 'cs2_CSE_2', 'n_CSE_3_u', 'cs2_CSE_3', 'n_CSE_4_u', 'cs2_CSE_4', 'n_CSE_5_u', 'cs2_CSE_5', 'n_CSE_6_u', 'cs2_CSE_6', 'n_CSE_7_u', 'cs2_CSE_7', 'n_CSE_8_u', 'cs2_CSE_8', 'n_CSE_9_u', 'cs2_CSE_9', 'n_CSE_10_u', 'cs2_CSE_10', 'n_CSE_11_u', 'cs2_CSE_11', 'n_CSE_12_u', 'cs2_CSE_12', 'n_CSE_13_u', 'cs2_CSE_13', 'n_CSE_14_u', 'cs2_CSE_14', 'n_CSE_15_u', 'cs2_CSE_15', 'n_CSE_16_u', 'cs2_CSE_16', 'n_CSE_17_u', 'cs2_CSE_17', 'n_CSE_18_u', 'cs2_CSE_18', 'n_CSE_19_u', 'cs2_CSE_19', 'n_CSE_20_u', 'cs2_CSE_20', 'n_CSE_21_u', 'cs2_CSE_21', 'n_CSE_22_u', 'cs2_CSE_22', 'n_CSE_23_u', 'cs2_CSE_23', 'n_CSE_24_u', 'cs2_CSE_24', 'n_CSE_25_u', 'cs2_CSE_25', 'n_CSE_26_u', 'cs2_CSE_26', 'n_CSE_27_u', 'cs2_CSE_27', 'n_CSE_28_u', 'cs2_CSE_28', 'n_CSE_29_u', 'cs2_CSE_29', 'n_CSE_30_u', 'cs2_CSE_30', 'n_CSE_31_u', 'cs2_CSE_31', 'n_CSE_32_u', 'cs2_CSE_32', 'n_CSE_33_u', 'cs2_CSE_33', 'n_CSE_34_u', 'cs2_CSE_34', 'n_CSE_35_u', 'cs2_CSE_35', 'n_CSE_36_u', 'cs2_CSE_36', 'n_CSE_37_u', 'cs2_CSE_37', 'n_CSE_38_u', 'cs2_CSE_38', 'n_CSE_39_u', 'cs2_CSE_39', 'cs2_CSE_40', 'mass_1_GW170817', 'mass_2_GW170817', 'mass_J0030', 'mass_J0740']
No sample transforms provided. Using prior parameters as sampling parameters
['n_dim', 'n_chains', 'n_local_steps', 'n_global_steps', 'n_loop', 'output_thinning', 'verbose']
log_prob
[-10000524.94006692 -10000090.9391571  -10000456.9749925 ]
    rhat = 1.7043705976245183
    ess = 1587.6606751652998
Key: cs2_CSE_30
    rhat = 1.6911735958576473
    ess = 1598.8643162514747
Key: n_CSE_31_u
    rhat = 1.7192965532296867
    ess = 1573.1471604257526
Key: cs2_CSE_31
    rhat = 1.7072836714085897
    ess = 1608.3548219919135
Key: n_CSE_32_u
    rhat = 1.726857876723701
    ess = 1563.4904400444075
Key: cs2_CSE_32
    rhat = 1.671518342428451
    ess = 1626.2275467594004
Key: n_CSE_33_u
    rhat = 1.7179967247200412
    ess = 1576.1887603509638
Key: cs2_CSE_33
    rhat = 1.7000291798969178
    ess = 1592.2198252412602
Key: n_CSE_34_u
    rhat = 1.707526692653827
    ess = 1594.6433978725013
Key: cs2_CSE_34
    rhat = 1.7325128423570249
    ess = 1559.4857484344961
Key: n_CSE_35_u
    rhat = 1.7362547544600961
    ess = 1558.0903692092575
Key: cs2_CSE_35
    rhat = 1.7313089304436027
    ess = 1561.7430000773827
Key: n_CSE_36_u
    rhat = 1.7461298545504036
    ess = 1608.2043065153764
Key: cs2_CSE_36
    rhat = 1.7316622883653776
    ess = 1563.1252774117281
Key: n_CSE_37_u
    rhat = 1.7243102294007702
    ess = 1574.8684237055268
Key: cs2_CSE_37
    rhat = 1.7073440587657545
    ess = 1584.1807933344294
Key: n_CSE_38_u
    rhat = 1.6669115236182173
    ess = 1628.629117930959
Key: cs2_CSE_38
    rhat = 1.747690142011067
    ess = 1545.2870775925405
Key: n_CSE_39_u
    rhat = 1.6874617431327215
    ess = 1603.397207560058
Key: cs2_CSE_39
    rhat = 1.7302758850995232
    ess = 1594.7415466418329
Key: cs2_CSE_40
    rhat = 1.6667089731162594
    ess = 1632.3761890848807
Key: mass_1_GW170817
    rhat = 1.7375466487482136
    ess = 1553.2811550534059
Key: mass_2_GW170817
    rhat = 1.7426290343358242
    ess = 1552.1166224399885
Key: mass_J0030
    rhat = 1.688890087205947
    ess = 1601.088152363138
Key: mass_J0740
    rhat = 1.692074461690922
    ess = 1605.0881232424847
Making plots for ./CSE_systematics/outdir_40/
Number of samples: 10000
Creating NS plot . . .
  0%|          | 0/3001 [00:00<?, ?it/s]  3%|▎         | 76/3001 [00:00<00:03, 755.59it/s]  5%|▌         | 154/3001 [00:00<00:03, 765.52it/s]  8%|▊         | 231/3001 [00:00<00:04, 575.65it/s] 10%|█         | 308/3001 [00:00<00:04, 638.74it/s] 13%|█▎        | 387/3001 [00:00<00:03, 684.41it/s] 15%|█▌        | 464/3001 [00:00<00:03, 710.91it/s] 18%|█▊        | 543/3001 [00:00<00:03, 733.10it/s] 21%|██        | 623/3001 [00:00<00:03, 750.89it/s] 23%|██▎       | 702/3001 [00:00<00:03, 760.60it/s] 26%|██▌       | 782/3001 [00:01<00:02, 769.92it/s] 29%|██▊       | 861/3001 [00:01<00:02, 774.07it/s] 31%|███▏      | 939/3001 [00:01<00:03, 652.76it/s] 34%|███▍      | 1018/3001 [00:01<00:02, 688.84it/s] 37%|███▋      | 1097/3001 [00:01<00:02, 715.76it/s] 39%|███▉      | 1177/3001 [00:01<00:02, 737.01it/s] 42%|████▏     | 1257/3001 [00:01<00:02, 753.27it/s] 45%|████▍     | 1336/3001 [00:01<00:02, 762.99it/s] 47%|████▋     | 1415/3001 [00:01<00:02, 770.86it/s] 50%|████▉     | 1494/3001 [00:02<00:01, 774.93it/s] 52%|█████▏    | 1572/3001 [00:02<00:02, 623.62it/s] 55%|█████▌    | 1652/3001 [00:02<00:02, 666.15it/s] 58%|█████▊    | 1731/3001 [00:02<00:01, 697.91it/s] 60%|██████    | 1811/3001 [00:02<00:01, 724.26it/s] 63%|██████▎   | 1891/3001 [00:02<00:01, 743.46it/s] 66%|██████▌   | 1970/3001 [00:02<00:01, 755.73it/s] 68%|██████▊   | 2049/3001 [00:02<00:01, 765.56it/s] 71%|███████   | 2127/3001 [00:02<00:01, 764.06it/s] 74%|███████▎  | 2206/3001 [00:03<00:01, 770.66it/s] 76%|███████▌  | 2285/3001 [00:03<00:00, 775.89it/s] 79%|███████▉  | 2364/3001 [00:03<00:00, 778.94it/s] 81%|████████▏ | 2443/3001 [00:03<00:00, 560.49it/s] 84%|████████▍ | 2522/3001 [00:03<00:00, 613.85it/s] 87%|████████▋ | 2601/3001 [00:03<00:00, 656.02it/s] 89%|████████▉ | 2681/3001 [00:03<00:00, 691.52it/s] 92%|█████████▏| 2760/3001 [00:03<00:00, 717.12it/s] 95%|█████████▍| 2839/3001 [00:03<00:00, 737.43it/s] 97%|█████████▋| 2919/3001 [00:04<00:00, 753.13it/s]100%|█████████▉| 2998/3001 [00:04<00:00, 762.43it/s]100%|██████████| 3001/3001 [00:04<00:00, 717.81it/s]
Bad counter: 0
Creating NS plot . . . DONE
Making histograms . . .
Reading Hauke data
Loading weights from /home/twouters2/hauke_eos/weights/all.txt
Weights at these bad indices
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Shape of mtov_list: (99941,)
Shape of r14_list: (99941,)
Shape of l14_list: (99941,)
Shape of ntov_list: (0,)
Shape of p3nsat_list: (99941,)
np.shape(weights)
(99941,)
Reading Hauke data DONE
Creating histograms . . .
  0%|          | 0/10000 [00:00<?, ?it/s] 40%|████      | 4004/10000 [00:00<00:00, 40034.31it/s] 81%|████████  | 8068/10000 [00:00<00:00, 40385.84it/s]100%|██████████| 10000/10000 [00:00<00:00, 40233.71it/s]
Negative counter: 0
Mass at 2 nsat: 0.87-0.59+0.93
MTOV credible interval for Jester



2.38-0.33+0.43 (at 0.95 HDI prob)



R1.4 credible interval for Jester



12.85-1.07+0.99 (at 0.95 HDI prob)



R1.4 credible interval for Jester



12.85-1.07+0.99 (at 0.95 HDI prob)



R1.4: 12.85-1.07+0.99
n_TOV: 5.1589 - 1.3243 + 1.4994
p3nsat credible interval for Jester



123.78-60.20+82.94 (at 0.95 HDI prob)



p3nsat: 123.78-60.20+82.94
This is the all-constraints run. Therefore, we also make the master plot!
Percentage of EOS samples that are above 0.33: 100.00%
Going to make the Hauke combination plot for outdir = ./CSE_systematics/outdir_40/
  0%|          | 0/3001 [00:00<?, ?it/s]  7%|▋         | 196/3001 [00:00<00:01, 1951.53it/s] 13%|█▎        | 394/3001 [00:00<00:01, 1964.44it/s] 20%|█▉        | 591/3001 [00:00<00:01, 1957.79it/s] 26%|██▌       | 787/3001 [00:00<00:01, 1955.94it/s] 33%|███▎      | 983/3001 [00:00<00:01, 1953.49it/s] 39%|███▉      | 1179/3001 [00:00<00:00, 1954.30it/s] 46%|████▌     | 1375/3001 [00:01<00:01, 940.13it/s]  52%|█████▏    | 1574/3001 [00:01<00:01, 1131.66it/s] 59%|█████▉    | 1775/3001 [00:01<00:00, 1312.37it/s] 66%|██████▌   | 1977/3001 [00:01<00:00, 1473.50it/s] 73%|███████▎  | 2177/3001 [00:01<00:00, 1600.90it/s] 79%|███████▉  | 2377/3001 [00:01<00:00, 1703.11it/s] 86%|████████▌ | 2578/3001 [00:01<00:00, 1785.75it/s] 93%|█████████▎| 2777/3001 [00:01<00:00, 1842.30it/s] 99%|█████████▉| 2973/3001 [00:01<00:00, 1484.40it/s]100%|██████████| 3001/3001 [00:01<00:00, 1544.43it/s]



Postprocessing done
DONE

JOB STATISTICS
==============
Job ID: 10413575
Cluster: snellius
User/Group: twouters2/twouters2
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 18
CPU Utilized: 01:39:31
CPU Efficiency: 5.64% of 1-05:25:12 core-walltime
Job Wall-clock time: 01:38:04
Memory Utilized: 3.74 GB
Memory Efficiency: 18.70% of 20.00 GB
