Tue Mar 11 09:50:17 CET 2025
NVIDIA H100
Warning: weights not properly specified, assuming constant weights instead.
GPU found?
[CudaDevice(id=0)]
Using the broad EOS prior
Using the regular nbreak prior: U[1.0, 2.0] * 0.16
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
Loading data necessary for the event GW170817
Using GW170817 inference with agnostic prior
Loading data necessary for the event J0030 and sampling the with NICER masses
Loading data necessary for the event J0740 and sampling the with NICER masses
Not sampling PREX or CREX data now
Loading data necessary for the Chiral EFT
Sanity checking: likelihoods_list = [<paper_jose.utils.GWlikelihood_with_masses object at 0x154938e37b50>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x15332fca2b30>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x15332fd9fca0>, <paper_jose.utils.RadioTimingLikelihood object at 0x15332f13b790>, <paper_jose.utils.RadioTimingLikelihood object at 0x15332f139240>, <paper_jose.utils.RadioTimingLikelihood object at 0x15332f13b670>, <paper_jose.utils.ChiEFTLikelihood object at 0x15332f1391b0>]
len(likelihoods_list) = 7
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
We are going to give these kwargs to Jim:
{'n_loop_training': 20, 'n_loop_production': 20, 'n_chains': 1000, 'n_local_steps': 2, 'n_global_steps': 100, 'n_epochs': 20, 'train_thinning': 1, 'output_thinning': 5}
We are going to sample the following parameters:
['E_sym', 'L_sym', 'K_sym', 'Q_sym', 'Z_sym', 'K_sat', 'Q_sat', 'Z_sat', 'nbreak', 'n_CSE_0_u', 'cs2_CSE_0', 'n_CSE_1_u', 'cs2_CSE_1', 'n_CSE_2_u', 'cs2_CSE_2', 'n_CSE_3_u', 'cs2_CSE_3', 'n_CSE_4_u', 'cs2_CSE_4', 'n_CSE_5_u', 'cs2_CSE_5', 'n_CSE_6_u', 'cs2_CSE_6', 'n_CSE_7_u', 'cs2_CSE_7', 'n_CSE_8_u', 'cs2_CSE_8', 'n_CSE_9_u', 'cs2_CSE_9', 'n_CSE_10_u', 'cs2_CSE_10', 'n_CSE_11_u', 'cs2_CSE_11', 'n_CSE_12_u', 'cs2_CSE_12', 'n_CSE_13_u', 'cs2_CSE_13', 'n_CSE_14_u', 'cs2_CSE_14', 'n_CSE_15_u', 'cs2_CSE_15', 'n_CSE_16_u', 'cs2_CSE_16', 'n_CSE_17_u', 'cs2_CSE_17', 'n_CSE_18_u', 'cs2_CSE_18', 'n_CSE_19_u', 'cs2_CSE_19', 'n_CSE_20_u', 'cs2_CSE_20', 'n_CSE_21_u', 'cs2_CSE_21', 'n_CSE_22_u', 'cs2_CSE_22', 'n_CSE_23_u', 'cs2_CSE_23', 'n_CSE_24_u', 'cs2_CSE_24', 'n_CSE_25_u', 'cs2_CSE_25', 'n_CSE_26_u', 'cs2_CSE_26', 'n_CSE_27_u', 'cs2_CSE_27', 'n_CSE_28_u', 'cs2_CSE_28', 'n_CSE_29_u', 'cs2_CSE_29', 'n_CSE_30_u', 'cs2_CSE_30', 'n_CSE_31_u', 'cs2_CSE_31', 'n_CSE_32_u', 'cs2_CSE_32', 'n_CSE_33_u', 'cs2_CSE_33', 'n_CSE_34_u', 'cs2_CSE_34', 'n_CSE_35_u', 'cs2_CSE_35', 'n_CSE_36_u', 'cs2_CSE_36', 'n_CSE_37_u', 'cs2_CSE_37', 'n_CSE_38_u', 'cs2_CSE_38', 'n_CSE_39_u', 'cs2_CSE_39', 'cs2_CSE_40', 'mass_1_GW170817', 'mass_2_GW170817', 'mass_J0030', 'mass_J0740']
No sample transforms provided. Using prior parameters as sampling parameters
['n_dim', 'n_chains', 'n_local_steps', 'n_global_steps', 'n_loop', 'output_thinning', 'verbose']
log_prob
[-10000524.94006692 -10000090.9391571  -10000456.9749925 ]
    rhat = 1.6632050382026546
    ess = 1637.6472664931628
Key: n_CSE_31_u
    rhat = 1.6547406354205323
    ess = 1645.3508040442237
Key: cs2_CSE_31
    rhat = 1.6151732224437703
    ess = 1821.2876368526772
Key: n_CSE_32_u
    rhat = 1.6484553487720548
    ess = 1667.1532015615235
Key: cs2_CSE_32
    rhat = 1.6566096778133008
    ess = 1652.9478069281922
Key: n_CSE_33_u
    rhat = 1.6660752679634676
    ess = 1658.3571866445247
Key: cs2_CSE_33
    rhat = 1.6382374095989745
    ess = 1682.5275334529063
Key: n_CSE_34_u
    rhat = 1.6574156399952822
    ess = 1641.3580765075546
Key: cs2_CSE_34
    rhat = 1.6763634018459346
    ess = 1672.659731607288
Key: n_CSE_35_u
    rhat = 1.6413431908999603
    ess = 1661.2346779743552
Key: cs2_CSE_35
    rhat = 1.6692024407490613
    ess = 1629.0663317458143
Key: n_CSE_36_u
    rhat = 1.623631939070326
    ess = 1680.6430947174272
Key: cs2_CSE_36
    rhat = 1.6600732768302482
    ess = 1638.5953319233897
Key: n_CSE_37_u
    rhat = 1.6567276956483816
    ess = 1641.0725258381683
Key: cs2_CSE_37
    rhat = 1.6977692930010715
    ess = 1595.1096297964525
Key: n_CSE_38_u
    rhat = 1.6502644495105019
    ess = 1650.3647992034782
Key: cs2_CSE_38
    rhat = 1.6625642021608673
    ess = 1634.920483386303
Key: n_CSE_39_u
    rhat = 1.6767440328287517
    ess = 1617.1161105927354
Key: cs2_CSE_39
    rhat = 1.6695473008026358
    ess = 1650.345717653167
Key: cs2_CSE_40
    rhat = 1.6703067940638932
    ess = 1629.961104320451
Key: mass_1_GW170817
    rhat = 1.6884751474501394
    ess = 1602.6601236105741
Key: mass_2_GW170817
    rhat = 1.6918498818114251
    ess = 1598.9216930326784
Key: mass_J0030
    rhat = 1.6678251394759958
    ess = 1631.3151781832887
Key: mass_J0740
    rhat = 1.679376362037473
    ess = 1614.5414171013515
Making plots for ./CSE_systematics/outdir_40/
Number of samples: 10000
Creating NS plot . . .
  0%|          | 0/3001 [00:00<?, ?it/s]  4%|▎         | 110/3001 [00:00<00:02, 1098.51it/s]  7%|▋         | 222/3001 [00:00<00:02, 1108.82it/s] 11%|█         | 333/3001 [00:00<00:03, 814.67it/s]  15%|█▍        | 446/3001 [00:00<00:02, 915.66it/s] 19%|█▊        | 559/3001 [00:00<00:02, 981.11it/s] 22%|██▏       | 673/3001 [00:00<00:02, 1028.49it/s] 26%|██▌       | 787/3001 [00:00<00:02, 1061.07it/s] 30%|██▉       | 896/3001 [00:00<00:02, 831.53it/s]  34%|███▎      | 1009/3001 [00:01<00:02, 905.43it/s] 37%|███▋      | 1122/3001 [00:01<00:01, 964.33it/s] 41%|████      | 1235/3001 [00:01<00:01, 1009.76it/s] 45%|████▍     | 1349/3001 [00:01<00:01, 1044.37it/s] 49%|████▉     | 1463/3001 [00:01<00:01, 1069.55it/s] 52%|█████▏    | 1573/3001 [00:01<00:01, 792.08it/s]  56%|█████▌    | 1687/3001 [00:01<00:01, 872.59it/s] 60%|██████    | 1801/3001 [00:01<00:01, 939.18it/s] 64%|██████▍   | 1915/3001 [00:02<00:01, 991.00it/s] 68%|██████▊   | 2029/3001 [00:02<00:00, 1031.35it/s] 71%|███████▏  | 2143/3001 [00:02<00:00, 1061.50it/s] 75%|███████▌  | 2257/3001 [00:02<00:00, 1082.57it/s] 79%|███████▉  | 2371/3001 [00:02<00:00, 1099.19it/s] 83%|████████▎ | 2483/3001 [00:02<00:00, 740.21it/s]  87%|████████▋ | 2597/3001 [00:02<00:00, 826.58it/s] 90%|█████████ | 2711/3001 [00:02<00:00, 899.38it/s] 94%|█████████▍| 2825/3001 [00:02<00:00, 959.18it/s] 98%|█████████▊| 2939/3001 [00:03<00:00, 1005.99it/s]100%|██████████| 3001/3001 [00:03<00:00, 958.71it/s] 
Bad counter: 0
Creating NS plot . . . DONE
Making histograms . . .
Reading Hauke data
Loading weights from /home/twouters2/hauke_eos/weights/all.txt
Weights at these bad indices
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Shape of mtov_list: (99941,)
Shape of r14_list: (99941,)
Shape of l14_list: (99941,)
Shape of ntov_list: (0,)
Shape of p3nsat_list: (99941,)
np.shape(weights)
(99941,)
Reading Hauke data DONE
Creating histograms . . .
  0%|          | 0/10000 [00:00<?, ?it/s] 51%|█████     | 5070/10000 [00:00<00:00, 50695.82it/s]100%|██████████| 10000/10000 [00:00<00:00, 50640.62it/s]
Negative counter: 3
Mass at 2 nsat: 0.84-0.66+0.93
MTOV credible interval for Jester



2.35-0.33+0.45 (at 0.95 HDI prob)



R1.4 credible interval for Jester



12.81-1.24+1.06 (at 0.95 HDI prob)



R1.4 credible interval for Jester



12.81-1.24+1.06 (at 0.95 HDI prob)



R1.4: 12.81-1.24+1.06
n_TOV: 5.2376 - 1.4602 + 1.5545
p3nsat credible interval for Jester



119.13-62.38+76.82 (at 0.95 HDI prob)



p3nsat: 119.13-62.38+76.82
This is the all-constraints run. Therefore, we also make the master plot!
Percentage of EOS samples that are above 0.33: 100.00%
Going to make the Hauke combination plot for outdir = ./CSE_systematics/outdir_40/
  0%|          | 0/3001 [00:00<?, ?it/s]  9%|▉         | 271/3001 [00:00<00:01, 2709.29it/s] 18%|█▊        | 542/3001 [00:00<00:00, 2701.52it/s] 27%|██▋       | 814/3001 [00:00<00:00, 2709.01it/s] 36%|███▌      | 1087/3001 [00:00<00:00, 2713.36it/s] 45%|████▌     | 1359/3001 [00:00<00:01, 1017.71it/s] 55%|█████▍    | 1636/3001 [00:01<00:01, 1300.68it/s] 64%|██████▎   | 1913/3001 [00:01<00:00, 1574.85it/s] 73%|███████▎  | 2191/3001 [00:01<00:00, 1828.37it/s] 82%|████████▏ | 2460/3001 [00:01<00:00, 2027.79it/s] 91%|█████████ | 2735/3001 [00:01<00:00, 2205.75it/s]100%|█████████▉| 2997/3001 [00:01<00:00, 1689.39it/s]100%|██████████| 3001/3001 [00:01<00:00, 1756.49it/s]



Postprocessing done
DONE

JOB STATISTICS
==============
Job ID: 10434096
Cluster: snellius
User/Group: twouters2/twouters2
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 01:01:26
CPU Efficiency: 6.37% of 16:04:16 core-walltime
Job Wall-clock time: 01:00:16
Memory Utilized: 2.44 GB
Memory Efficiency: 12.19% of 20.00 GB
