Mon Mar 17 17:22:43 CET 2025
NVIDIA H100
Warning: weights not properly specified, assuming constant weights instead.
GPU found?
[CudaDevice(id=0)]
Using the broad EOS prior
Using the regular nbreak prior: U[1.0, 2.0] * 0.16
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
Loading data necessary for the event GW170817
Using GW170817 inference with agnostic prior
Not sampling PREX or CREX data now
Sanity checking: likelihoods_list = [<paper_jose.utils.GWlikelihood_with_masses object at 0x147b3954da20>]
len(likelihoods_list) = 1
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
We are going to give these kwargs to Jim:
{'n_loop_training': 20, 'n_loop_production': 20, 'n_chains': 1000, 'n_local_steps': 2, 'n_global_steps': 100, 'n_epochs': 20, 'train_thinning': 1, 'output_thinning': 5}
We are going to sample the following parameters:
['E_sym', 'L_sym', 'K_sym', 'Q_sym', 'Z_sym', 'K_sat', 'Q_sat', 'Z_sat', 'nbreak', 'n_CSE_0_u', 'cs2_CSE_0', 'n_CSE_1_u', 'cs2_CSE_1', 'n_CSE_2_u', 'cs2_CSE_2', 'n_CSE_3_u', 'cs2_CSE_3', 'n_CSE_4_u', 'cs2_CSE_4', 'n_CSE_5_u', 'cs2_CSE_5', 'n_CSE_6_u', 'cs2_CSE_6', 'n_CSE_7_u', 'cs2_CSE_7', 'n_CSE_8_u', 'cs2_CSE_8', 'n_CSE_9_u', 'cs2_CSE_9', 'n_CSE_10_u', 'cs2_CSE_10', 'n_CSE_11_u', 'cs2_CSE_11', 'n_CSE_12_u', 'cs2_CSE_12', 'n_CSE_13_u', 'cs2_CSE_13', 'n_CSE_14_u', 'cs2_CSE_14', 'n_CSE_15_u', 'cs2_CSE_15', 'n_CSE_16_u', 'cs2_CSE_16', 'n_CSE_17_u', 'cs2_CSE_17', 'n_CSE_18_u', 'cs2_CSE_18', 'n_CSE_19_u', 'cs2_CSE_19', 'n_CSE_20_u', 'cs2_CSE_20', 'n_CSE_21_u', 'cs2_CSE_21', 'n_CSE_22_u', 'cs2_CSE_22', 'n_CSE_23_u', 'cs2_CSE_23', 'n_CSE_24_u', 'cs2_CSE_24', 'n_CSE_25_u', 'cs2_CSE_25', 'n_CSE_26_u', 'cs2_CSE_26', 'n_CSE_27_u', 'cs2_CSE_27', 'n_CSE_28_u', 'cs2_CSE_28', 'n_CSE_29_u', 'cs2_CSE_29', 'n_CSE_30_u', 'cs2_CSE_30', 'n_CSE_31_u', 'cs2_CSE_31', 'n_CSE_32_u', 'cs2_CSE_32', 'n_CSE_33_u', 'cs2_CSE_33', 'n_CSE_34_u', 'cs2_CSE_34', 'n_CSE_35_u', 'cs2_CSE_35', 'n_CSE_36_u', 'cs2_CSE_36', 'n_CSE_37_u', 'cs2_CSE_37', 'n_CSE_38_u', 'cs2_CSE_38', 'n_CSE_39_u', 'cs2_CSE_39', 'n_CSE_40_u', 'cs2_CSE_40', 'n_CSE_41_u', 'cs2_CSE_41', 'n_CSE_42_u', 'cs2_CSE_42', 'n_CSE_43_u', 'cs2_CSE_43', 'n_CSE_44_u', 'cs2_CSE_44', 'n_CSE_45_u', 'cs2_CSE_45', 'n_CSE_46_u', 'cs2_CSE_46', 'n_CSE_47_u', 'cs2_CSE_47', 'n_CSE_48_u', 'cs2_CSE_48', 'n_CSE_49_u', 'cs2_CSE_49', 'cs2_CSE_50', 'mass_1_GW170817', 'mass_2_GW170817']
No sample transforms provided. Using prior parameters as sampling parameters
['n_dim', 'n_chains', 'n_local_steps', 'n_global_steps', 'n_loop', 'output_thinning', 'verbose']
log_prob
[ -48.73320209 -117.27355413 -100.99127224]
    ess = 1487.431505374343
Key: cs2_CSE_19
    rhat = 1.7436124896976464
    ess = 1552.3192683597042
Key: n_CSE_20_u
    rhat = 1.7223310534235161
    ess = 1570.9924343181522
Key: cs2_CSE_20
    rhat = 1.7942165363274158
    ess = 1504.97451807065
Key: n_CSE_21_u
    rhat = 1.7492921559671988
    ess = 1544.1022715638373
Key: cs2_CSE_21
    rhat = 1.7320398818411296
    ess = 1561.825181806247
Key: n_CSE_22_u
    rhat = 1.7414386923652674
    ess = 1571.8172139105186
Key: cs2_CSE_22
    rhat = 1.7417637317992987
    ess = 1551.9052432558167
Key: n_CSE_23_u
    rhat = 1.744994725515793
    ess = 1551.9899926492558
Key: cs2_CSE_23
    rhat = 1.7139744278195568
    ess = 1582.0952750505298
Key: n_CSE_24_u
    rhat = 1.7591801781896848
    ess = 1535.9579849969505
Key: cs2_CSE_24
    rhat = 1.7104079684808542
    ess = 1584.2047731133991
Key: n_CSE_25_u
    rhat = 1.7116995962001376
    ess = 1591.5971930532032
Key: cs2_CSE_25
    rhat = 1.75319911640256
    ess = 1583.6109498944936
Key: n_CSE_26_u
    rhat = 1.7572403659606362
    ess = 1569.2541720767085
Key: cs2_CSE_26
    rhat = 1.7579744915640976
    ess = 1535.6314776064487
Key: n_CSE_27_u
    rhat = 1.7220220392057741
    ess = 1586.4112180868894
Key: cs2_CSE_27
    rhat = 1.7433061073696439
    ess = 1551.4723257043397
Key: n_CSE_28_u
    rhat = 1.7536018526558528
    ess = 1538.4430501236445
Key: cs2_CSE_28
    rhat = 1.750848516064912
    ess = 1544.1067192224318
Key: n_CSE_29_u
    rhat = 1.7190164950829852
    ess = 1570.9253125110504
Key: cs2_CSE_29
    rhat = 1.7684047378223344
    ess = 1552.3877012996768
Key: n_CSE_30_u
    rhat = 1.7569287047702444
    ess = 1537.4886009902627
Key: cs2_CSE_30
    rhat = 1.7402460992221402
    ess = 1551.737597165715
Key: n_CSE_31_u
    rhat = 1.7933247307300548
    ess = 1505.0158145262315
Key: cs2_CSE_31
    rhat = 1.756074106092681
    ess = 1539.2699709937845
Key: n_CSE_32_u
    rhat = 1.7552422061821633
    ess = 1544.174058157349
Key: cs2_CSE_32
    rhat = 1.7434368913633478
    ess = 1548.2681233950302
Key: n_CSE_33_u
    rhat = 1.7410147181486477
    ess = 1550.2188764493012
Key: cs2_CSE_33
    rhat = 1.75657545391722
    ess = 1567.081701795516
Key: n_CSE_34_u
    rhat = 1.7572217697827153
    ess = 1534.9475656326426
Key: cs2_CSE_34
    rhat = 1.7427190456766268
    ess = 1548.9505041277723
Key: n_CSE_35_u
    rhat = 1.764453483316161
    ess = 1530.1380068789217
Key: cs2_CSE_35
    rhat = 1.736770944600353
    ess = 1560.4260109685035
Key: n_CSE_36_u
    rhat = 1.7476020358199924
    ess = 1546.9394304128787
Key: cs2_CSE_36
    rhat = 1.770730062181056
    ess = 1529.0879965195588
Key: n_CSE_37_u
    rhat = 1.774597931874484
    ess = 1575.884413319076
Key: cs2_CSE_37
    rhat = 1.7372012436112823
    ess = 1557.3354742343436
Key: n_CSE_38_u
    rhat = 1.780693329964044
    ess = 1531.099040778491
Key: cs2_CSE_38
    rhat = 1.7589738320149593
    ess = 1533.1498501812878
Key: n_CSE_39_u
    rhat = 1.7260798729202789
    ess = 1566.7278904931009
Key: cs2_CSE_39
    rhat = 1.7125813545357633
    ess = 1579.5368692910542
Key: n_CSE_40_u
    rhat = 1.757413669572859
    ess = 1554.546191936235
Key: cs2_CSE_40
    rhat = 1.7501490378673124
    ess = 1545.5077281133981
Key: n_CSE_41_u
    rhat = 1.763172913743528
    ess = 1529.3390741837716
Key: cs2_CSE_41
    rhat = 1.7574731059469044
    ess = 1536.7843532973727
Key: n_CSE_42_u
    rhat = 1.7503886528218189
    ess = 1545.1216924027078
Key: cs2_CSE_42
    rhat = 1.7478158041847551
    ess = 1545.4621890493531
Key: n_CSE_43_u
    rhat = 1.7628053441819622
    ess = 1532.8340088165403
Key: cs2_CSE_43
    rhat = 1.7441169049751195
    ess = 1550.4158505835305
Key: n_CSE_44_u
    rhat = 1.786091812086831
    ess = 1511.5098133217882
Key: cs2_CSE_44
    rhat = 1.7746765712047485
    ess = 1522.7453588501542
Key: n_CSE_45_u
    rhat = 1.7399943854250648
    ess = 1554.1494053094245
Key: cs2_CSE_45
    rhat = 1.7145415139665836
    ess = 1578.0293757593518
Key: n_CSE_46_u
    rhat = 1.7437690112098387
    ess = 1562.3509818198324
Key: cs2_CSE_46
    rhat = 1.7748460678977616
    ess = 1542.5073040155387
Key: n_CSE_47_u
    rhat = 1.7461283942592438
    ess = 1555.2282269765235
Key: cs2_CSE_47
    rhat = 1.7353858351141755
    ess = 1559.5041768241094
Key: n_CSE_48_u
    rhat = 1.7200865512169667
    ess = 1586.069739324521
Key: cs2_CSE_48
    rhat = 1.7591541026511774
    ess = 1536.6500275920926
Key: n_CSE_49_u
    rhat = 1.764755645334579
    ess = 1553.196857629042
Key: cs2_CSE_49
    rhat = 1.6896094695700528
    ess = 1604.5432891473902
Key: cs2_CSE_50
    rhat = 1.7643793901024705
    ess = 1539.5665321033225
Key: mass_1_GW170817
    rhat = 1.7350735793999554
    ess = 1557.0613916290547
Key: mass_2_GW170817
    rhat = 1.7423760465812328
    ess = 1550.09743742484
Making plots for ./CSE_systematics/outdir_50/
Number of samples: 10000
Creating NS plot . . .
  0%|          | 0/3001 [00:00<?, ?it/s]  4%|▎         | 109/3001 [00:00<00:02, 1087.18it/s]  7%|▋         | 222/3001 [00:00<00:02, 1109.06it/s] 11%|█         | 333/3001 [00:00<00:03, 821.58it/s]  15%|█▍        | 446/3001 [00:00<00:02, 921.84it/s] 19%|█▊        | 560/3001 [00:00<00:02, 989.51it/s] 22%|██▏       | 675/3001 [00:00<00:02, 1038.22it/s] 26%|██▋       | 792/3001 [00:00<00:02, 1075.98it/s] 30%|███       | 903/3001 [00:00<00:02, 841.53it/s]  34%|███▍      | 1017/3001 [00:01<00:02, 916.76it/s] 38%|███▊      | 1132/3001 [00:01<00:01, 977.78it/s] 42%|████▏     | 1248/3001 [00:01<00:01, 1025.82it/s] 45%|████▌     | 1363/3001 [00:01<00:01, 1060.17it/s] 49%|████▉     | 1479/3001 [00:01<00:01, 1088.22it/s] 53%|█████▎    | 1591/3001 [00:01<00:01, 800.89it/s]  57%|█████▋    | 1706/3001 [00:01<00:01, 881.31it/s] 61%|██████    | 1823/3001 [00:01<00:01, 952.51it/s] 65%|██████▍   | 1939/3001 [00:02<00:01, 1005.52it/s] 68%|██████▊   | 2055/3001 [00:02<00:00, 1045.85it/s] 72%|███████▏  | 2170/3001 [00:02<00:00, 1074.60it/s] 76%|███████▌  | 2285/3001 [00:02<00:00, 1095.67it/s] 80%|████████  | 2401/3001 [00:02<00:00, 1111.59it/s] 84%|████████▍ | 2515/3001 [00:02<00:00, 741.58it/s]  88%|████████▊ | 2630/3001 [00:02<00:00, 829.49it/s] 92%|█████████▏| 2746/3001 [00:02<00:00, 906.04it/s] 95%|█████████▌| 2862/3001 [00:02<00:00, 969.36it/s] 99%|█████████▉| 2977/3001 [00:03<00:00, 1015.06it/s]100%|██████████| 3001/3001 [00:03<00:00, 966.32it/s] 
Bad counter: 10
Creating NS plot . . . DONE
Making histograms . . .
Reading Hauke data
Loading weights from /home/twouters2/hauke_eos/weights/all.txt
Weights at these bad indices
[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]
Shape of mtov_list: (99941,)
Shape of r14_list: (99941,)
Shape of l14_list: (99941,)
Shape of ntov_list: (0,)
Shape of p3nsat_list: (99941,)
np.shape(weights)
(99941,)
Reading Hauke data DONE
Creating histograms . . .
  0%|          | 0/10000 [00:00<?, ?it/s] 51%|█████▏    | 5128/10000 [00:00<00:00, 51272.10it/s]100%|██████████| 10000/10000 [00:00<00:00, 51254.18it/s]
Negative counter: 32
Mass at 2 nsat: 0.92-0.74+0.94
MTOV credible interval for Jester



2.23-0.61+0.66 (at 0.95 HDI prob)



R1.4 credible interval for Jester



12.99-2.17+1.51 (at 0.95 HDI prob)



R1.4 credible interval for Jester



12.99-2.17+1.51 (at 0.95 HDI prob)



R1.4: 12.99-2.17+1.51
n_TOV: 5.4915 - 2.0962 + 3.6795
p3nsat credible interval for Jester



102.90-75.31+102.88 (at 0.95 HDI prob)



p3nsat: 102.90-75.31+102.88
This is the all-constraints run. Therefore, we also make the master plot!
Percentage of EOS samples that are above 0.33: 95.79%
Going to make the Hauke combination plot for outdir = ./CSE_systematics/outdir_50/
  0%|          | 0/3001 [00:00<?, ?it/s]  9%|▉         | 276/3001 [00:00<00:00, 2759.47it/s] 18%|█▊        | 552/3001 [00:00<00:00, 2753.95it/s] 28%|██▊       | 828/3001 [00:00<00:00, 2746.52it/s] 37%|███▋      | 1103/3001 [00:00<00:00, 2744.00it/s] 46%|████▌     | 1378/3001 [00:01<00:01, 916.36it/s]  55%|█████▌    | 1660/3001 [00:01<00:01, 1194.72it/s] 65%|██████▍   | 1940/3001 [00:01<00:00, 1472.08it/s] 74%|███████▍  | 2222/3001 [00:01<00:00, 1738.73it/s] 83%|████████▎ | 2504/3001 [00:01<00:00, 1976.60it/s] 93%|█████████▎| 2785/3001 [00:01<00:00, 2176.01it/s]100%|██████████| 3001/3001 [00:01<00:00, 1673.08it/s]



Postprocessing done
DONE

JOB STATISTICS
==============
Job ID: 10551888
Cluster: snellius
User/Group: twouters2/twouters2
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 01:04:59
CPU Efficiency: 6.38% of 16:58:56 core-walltime
Job Wall-clock time: 01:03:41
Memory Utilized: 3.92 GB
Memory Efficiency: 19.60% of 20.00 GB
