Mon Mar  3 16:33:35 CET 2025
NVIDIA H100
Warning: weights not properly specified, assuming constant weights instead.
GPU found?
[CudaDevice(id=0)]
Using the broad EOS prior
Using the regular nbreak prior: U[1.0, 2.0] * 0.16
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
Loading data necessary for the event GW170817
Loading data necessary for the event J0030 and sampling the with NICER masses
Loading data necessary for the event J0740 and sampling the with NICER masses
Not sampling PREX or CREX data now
Loading data necessary for the Chiral EFT
Sanity checking: likelihoods_list = [<paper_jose.utils.GWlikelihood_with_masses object at 0x14caed72bb80>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x14b4e3857dc0>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x14b4e37a74c0>, <paper_jose.utils.RadioTimingLikelihood object at 0x14b4e4697fd0>, <paper_jose.utils.RadioTimingLikelihood object at 0x14b4e4583760>, <paper_jose.utils.RadioTimingLikelihood object at 0x14b4e45811e0>, <paper_jose.utils.ChiEFTLikelihood object at 0x14b4e3a79390>]
len(likelihoods_list) = 7
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
We are going to give these kwargs to Jim:
{'n_loop_training': 20, 'n_loop_production': 20, 'n_chains': 1000, 'n_local_steps': 2, 'n_global_steps': 100, 'n_epochs': 20, 'train_thinning': 1, 'output_thinning': 5}
We are going to sample the following parameters:
['E_sym', 'L_sym', 'K_sym', 'Q_sym', 'Z_sym', 'K_sat', 'Q_sat', 'Z_sat', 'nbreak', 'n_CSE_0_u', 'cs2_CSE_0', 'n_CSE_1_u', 'cs2_CSE_1', 'n_CSE_2_u', 'cs2_CSE_2', 'n_CSE_3_u', 'cs2_CSE_3', 'n_CSE_4_u', 'cs2_CSE_4', 'n_CSE_5_u', 'cs2_CSE_5', 'n_CSE_6_u', 'cs2_CSE_6', 'n_CSE_7_u', 'cs2_CSE_7', 'n_CSE_8_u', 'cs2_CSE_8', 'n_CSE_9_u', 'cs2_CSE_9', 'n_CSE_10_u', 'cs2_CSE_10', 'n_CSE_11_u', 'cs2_CSE_11', 'n_CSE_12_u', 'cs2_CSE_12', 'n_CSE_13_u', 'cs2_CSE_13', 'n_CSE_14_u', 'cs2_CSE_14', 'n_CSE_15_u', 'cs2_CSE_15', 'n_CSE_16_u', 'cs2_CSE_16', 'n_CSE_17_u', 'cs2_CSE_17', 'n_CSE_18_u', 'cs2_CSE_18', 'n_CSE_19_u', 'cs2_CSE_19', 'n_CSE_20_u', 'cs2_CSE_20', 'n_CSE_21_u', 'cs2_CSE_21', 'n_CSE_22_u', 'cs2_CSE_22', 'n_CSE_23_u', 'cs2_CSE_23', 'n_CSE_24_u', 'cs2_CSE_24', 'n_CSE_25_u', 'cs2_CSE_25', 'n_CSE_26_u', 'cs2_CSE_26', 'n_CSE_27_u', 'cs2_CSE_27', 'n_CSE_28_u', 'cs2_CSE_28', 'n_CSE_29_u', 'cs2_CSE_29', 'cs2_CSE_30', 'mass_1_GW170817', 'mass_2_GW170817', 'mass_J0030', 'mass_J0740']
No sample transforms provided. Using prior parameters as sampling parameters
['n_dim', 'n_chains', 'n_local_steps', 'n_global_steps', 'n_loop', 'output_thinning', 'verbose']
log_prob
[-1.00001397e+07 -5.68168128e+02 -1.12786467e+02]
Sampling seed is set to: 12
Global Tuning:   0%|          | 0/20 [00:00<?, ?it/s]Global Tuning:   5%|▌         | 1/20 [03:22<1:04:05, 202.40s/it]Global Tuning:  10%|█         | 2/20 [04:42<39:06, 130.37s/it]  Global Tuning:  15%|█▌        | 3/20 [05:55<29:34, 104.41s/it]Global Tuning:  20%|██        | 4/20 [07:09<24:38, 92.40s/it] Global Tuning:  25%|██▌       | 5/20 [08:22<21:20, 85.34s/it]Global Tuning:  30%|███       | 6/20 [09:38<19:09, 82.11s/it]Global Tuning:  35%|███▌      | 7/20 [10:50<17:06, 78.93s/it]Global Tuning:  40%|████      | 8/20 [12:08<15:43, 78.61s/it]Global Tuning:  45%|████▌     | 9/20 [13:22<14:08, 77.10s/it]Global Tuning:  50%|█████     | 10/20 [14:38<12:45, 76.58s/it]Global Tuning:  55%|█████▌    | 11/20 [15:57<11:38, 77.56s/it]Global Tuning:  60%|██████    | 12/20 [17:16<10:23, 77.96s/it]Global Tuning:  65%|██████▌   | 13/20 [18:36<09:09, 78.52s/it]Global Tuning:  70%|███████   | 14/20 [19:53<07:49, 78.17s/it]Global Tuning:  75%|███████▌  | 15/20 [21:14<06:34, 78.87s/it]Global Tuning:  80%|████████  | 16/20 [22:34<05:16, 79.23s/it]Global Tuning:  85%|████████▌ | 17/20 [23:51<03:56, 78.68s/it]Global Tuning:  90%|█████████ | 18/20 [25:09<02:36, 78.38s/it]Global Tuning:  95%|█████████▌| 19/20 [26:27<01:18, 78.20s/it]Global Tuning: 100%|██████████| 20/20 [27:46<00:00, 78.41s/it]Global Tuning: 100%|██████████| 20/20 [27:46<00:00, 83.31s/it]
Compiling MALA body
Global Sampling:   0%|          | 0/20 [00:00<?, ?it/s]Global Sampling:   5%|▌         | 1/20 [01:16<24:17, 76.68s/it]Global Sampling:  10%|█         | 2/20 [02:33<23:02, 76.80s/it]Global Sampling:  15%|█▌        | 3/20 [03:52<22:03, 77.87s/it]Global Sampling:  20%|██        | 4/20 [05:11<20:52, 78.30s/it]Global Sampling:  25%|██▌       | 5/20 [06:32<19:49, 79.33s/it]Global Sampling:  30%|███       | 6/20 [07:53<18:36, 79.72s/it]Global Sampling:  35%|███▌      | 7/20 [09:13<17:18, 79.92s/it]Global Sampling:  40%|████      | 8/20 [10:34<16:00, 80.08s/it]Global Sampling:  45%|████▌     | 9/20 [11:51<14:30, 79.11s/it]Global Sampling:  50%|█████     | 10/20 [13:08<13:05, 78.60s/it]Global Sampling:  55%|█████▌    | 11/20 [14:26<11:46, 78.45s/it]Global Sampling:  60%|██████    | 12/20 [15:47<10:34, 79.28s/it]Global Sampling:  65%|██████▌   | 13/20 [17:04<09:09, 78.49s/it]Global Sampling:  70%|███████   | 14/20 [18:25<07:55, 79.23s/it]Global Sampling:  75%|███████▌  | 15/20 [19:48<06:42, 80.48s/it]Global Sampling:  80%|████████  | 16/20 [21:09<05:21, 80.46s/it]Global Sampling:  85%|████████▌ | 17/20 [22:29<04:00, 80.27s/it]Global Sampling:  90%|█████████ | 18/20 [23:50<02:41, 80.63s/it]Global Sampling:  95%|█████████▌| 19/20 [25:07<01:19, 79.50s/it]Global Sampling: 100%|██████████| 20/20 [26:27<00:00, 79.59s/it]Global Sampling: 100%|██████████| 20/20 [26:27<00:00, 79.36s/it]
Training summary
==========
E_sym: 36.542 +/- 4.822
    rhat = 1.5705167451516318
    ess = 1764.791902793478
Key: mass_1_GW170817
    rhat = 1.556497116292895
    ess = 1786.157937068151
Key: mass_2_GW170817
    rhat = 1.5636552425301309
    ess = 1772.406419877349
Key: mass_J0030
    rhat = 1.5518713519203349
    ess = 1799.7490930445015
Key: mass_J0740
    rhat = 1.5251120710934063
    ess = 1846.3030414710797
Going to make the Hauke combination plot for outdir = ./CSE_systematics/outdir_30/
  0%|          | 0/3001 [00:00<?, ?it/s]  9%|▉         | 267/3001 [00:00<00:01, 2660.95it/s] 18%|█▊        | 534/3001 [00:00<00:01, 1823.87it/s] 27%|██▋       | 804/3001 [00:00<00:01, 2142.88it/s] 36%|███▌      | 1078/3001 [00:00<00:00, 2347.32it/s] 45%|████▌     | 1352/3001 [00:00<00:00, 2473.94it/s] 54%|█████▍    | 1627/3001 [00:00<00:00, 2561.79it/s] 63%|██████▎   | 1891/3001 [00:00<00:00, 2022.90it/s] 72%|███████▏  | 2165/3001 [00:00<00:00, 2208.65it/s] 81%|████████▏ | 2442/3001 [00:01<00:00, 2359.55it/s] 91%|█████████ | 2717/3001 [00:01<00:00, 2467.45it/s]100%|█████████▉| 2992/3001 [00:01<00:00, 2547.22it/s]100%|██████████| 3001/3001 [00:01<00:00, 2358.89it/s]



Postprocessing done
DONE

JOB STATISTICS
==============
Job ID: 10279724
Cluster: snellius
User/Group: twouters2/twouters2
State: COMPLETED (exit code 0)
Nodes: 1
Cores per node: 16
CPU Utilized: 01:00:02
CPU Efficiency: 6.36% of 15:44:00 core-walltime
Job Wall-clock time: 00:59:00
Memory Utilized: 2.43 GB
Memory Efficiency: 12.16% of 20.00 GB
