Mon Mar 10 11:04:27 CET 2025
NVIDIA A100-SXM4-40GB
Warning: weights not properly specified, assuming constant weights instead.
GPU found?
[CudaDevice(id=0)]
Using the broad EOS prior
Using the regular nbreak prior: U[1.0, 2.0] * 0.16
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
Loading data necessary for the event GW170817
Using GW170817 inference with agnostic prior
Loading data necessary for the event J0030 and sampling the with NICER masses
Loading data necessary for the event J0740 and sampling the with NICER masses
Not sampling PREX or CREX data now
Loading data necessary for the Chiral EFT
Sanity checking: likelihoods_list = [<paper_jose.utils.GWlikelihood_with_masses object at 0x153b84467b50>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x1531dcd7b850>, <paper_jose.utils.NICERLikelihood_with_masses object at 0x1531dd945570>, <paper_jose.utils.RadioTimingLikelihood object at 0x1531dcfe7100>, <paper_jose.utils.RadioTimingLikelihood object at 0x153a68cbc490>, <paper_jose.utils.RadioTimingLikelihood object at 0x153a68cbd3c0>, <paper_jose.utils.ChiEFTLikelihood object at 0x1531dcd990f0>]
len(likelihoods_list) = 7
Fixed params loaded inside the MicroToMacroTransform:
    E_sat: -16.0
We are going to give these kwargs to Jim:
{'n_loop_training': 20, 'n_loop_production': 20, 'n_chains': 1000, 'n_local_steps': 2, 'n_global_steps': 100, 'n_epochs': 20, 'train_thinning': 1, 'output_thinning': 5}
We are going to sample the following parameters:
['E_sym', 'L_sym', 'K_sym', 'Q_sym', 'Z_sym', 'K_sat', 'Q_sat', 'Z_sat', 'nbreak', 'n_CSE_0_u', 'cs2_CSE_0', 'n_CSE_1_u', 'cs2_CSE_1', 'n_CSE_2_u', 'cs2_CSE_2', 'n_CSE_3_u', 'cs2_CSE_3', 'n_CSE_4_u', 'cs2_CSE_4', 'n_CSE_5_u', 'cs2_CSE_5', 'n_CSE_6_u', 'cs2_CSE_6', 'n_CSE_7_u', 'cs2_CSE_7', 'n_CSE_8_u', 'cs2_CSE_8', 'n_CSE_9_u', 'cs2_CSE_9', 'n_CSE_10_u', 'cs2_CSE_10', 'n_CSE_11_u', 'cs2_CSE_11', 'n_CSE_12_u', 'cs2_CSE_12', 'n_CSE_13_u', 'cs2_CSE_13', 'n_CSE_14_u', 'cs2_CSE_14', 'n_CSE_15_u', 'cs2_CSE_15', 'n_CSE_16_u', 'cs2_CSE_16', 'n_CSE_17_u', 'cs2_CSE_17', 'n_CSE_18_u', 'cs2_CSE_18', 'n_CSE_19_u', 'cs2_CSE_19', 'cs2_CSE_20', 'mass_1_GW170817', 'mass_2_GW170817', 'mass_J0030', 'mass_J0740']
No sample transforms provided. Using prior parameters as sampling parameters
['n_dim', 'n_chains', 'n_local_steps', 'n_global_steps', 'n_loop', 'output_thinning', 'verbose']
log_prob
[-2.21736036e+02 -1.97038544e+02 -1.00000992e+07]
Sampling seed is set to: 12
Global Tuning:   0%|          | 0/20 [00:00<?, ?it/s]Global Tuning:   5%|▌         | 1/20 [04:16<1:21:15, 256.62s/it]Global Tuning:  10%|█         | 2/20 [06:16<52:53, 176.31s/it]  Global Tuning:  15%|█▌        | 3/20 [08:09<41:41, 147.14s/it]Global Tuning:  20%|██        | 4/20 [09:59<35:22, 132.66s/it]Global Tuning:  25%|██▌       | 5/20 [11:52<31:24, 125.64s/it]Global Tuning:  30%|███       | 6/20 [13:48<28:29, 122.12s/it]Global Tuning:  35%|███▌      | 7/20 [15:47<26:15, 121.20s/it]Global Tuning:  40%|████      | 8/20 [17:46<24:06, 120.50s/it]Global Tuning:  45%|████▌     | 9/20 [19:58<22:44, 124.06s/it]Global Tuning:  50%|█████     | 10/20 [22:09<21:04, 126.40s/it]Global Tuning:  55%|█████▌    | 11/20 [24:17<18:59, 126.61s/it]Global Tuning:  60%|██████    | 12/20 [26:25<16:57, 127.13s/it]Global Tuning:  65%|██████▌   | 13/20 [28:36<14:57, 128.23s/it]Global Tuning:  70%|███████   | 14/20 [30:40<12:42, 127.03s/it]Global Tuning:  75%|███████▌  | 15/20 [32:56<10:49, 129.81s/it]Global Tuning:  80%|████████  | 16/20 [35:05<08:37, 129.44s/it]Global Tuning:  85%|████████▌ | 17/20 [37:15<06:28, 129.65s/it]Global Tuning:  90%|█████████ | 18/20 [39:23<04:18, 129.10s/it]Global Tuning:  95%|█████████▌| 19/20 [41:29<02:08, 128.28s/it]Global Tuning: 100%|██████████| 20/20 [43:38<00:00, 128.49s/it]Global Tuning: 100%|██████████| 20/20 [43:38<00:00, 130.93s/it]
Compiling MALA body
Global Sampling:   0%|          | 0/20 [00:00<?, ?it/s]Global Sampling:   5%|▌         | 1/20 [02:19<44:06, 139.29s/it]Global Sampling:  10%|█         | 2/20 [04:35<41:09, 137.22s/it]Global Sampling:  15%|█▌        | 3/20 [06:53<39:02, 137.77s/it]Global Sampling:  20%|██        | 4/20 [09:04<36:00, 135.04s/it]Global Sampling:  25%|██▌       | 5/20 [11:10<32:58, 131.90s/it]Global Sampling:  30%|███       | 6/20 [13:23<30:52, 132.32s/it]Global Sampling:  35%|███▌      | 7/20 [15:32<28:24, 131.14s/it]Global Sampling:  40%|████      | 8/20 [17:42<26:08, 130.73s/it]Global Sampling:  45%|████▌     | 9/20 [19:48<23:41, 129.25s/it]Global Sampling:  50%|█████     | 10/20 [21:57<21:33, 129.36s/it]Global Sampling:  55%|█████▌    | 11/20 [24:07<19:24, 129.36s/it]Global Sampling:  60%|██████    | 12/20 [26:14<17:08, 128.56s/it]Global Sampling:  65%|██████▌   | 13/20 [28:19<14:52, 127.48s/it]Global Sampling:  70%|███████   | 14/20 [30:25<12:42, 127.10s/it]Global Sampling:  75%|███████▌  | 15/20 [32:34<10:38, 127.65s/it]Global Sampling:  80%|████████  | 16/20 [34:42<08:31, 127.91s/it]Global Sampling:  85%|████████▌ | 17/20 [36:50<06:23, 127.84s/it]Global Sampling:  90%|█████████ | 18/20 [39:00<04:16, 128.43s/it]Global Sampling:  95%|█████████▌| 19/20 [41:08<02:08, 128.31s/it]Global Sampling: 100%|██████████| 20/20 [43:14<00:00, 127.57s/it]Global Sampling: 100%|██████████| 20/20 [43:14<00:00, 129.70s/it]
Training summary
==========
E_sym: 36.774 +/- 4.826
  0%|          | 0/3001 [00:00<?, ?it/s]  6%|▋         | 195/3001 [00:00<00:01, 1945.98it/s] 13%|█▎        | 391/3001 [00:00<00:01, 1952.61it/s] 20%|█▉        | 587/3001 [00:00<00:01, 1950.48it/s] 26%|██▌       | 783/3001 [00:00<00:01, 1948.81it/s] 33%|███▎      | 978/3001 [00:00<00:01, 1947.68it/s] 39%|███▉      | 1173/3001 [00:00<00:00, 1943.07it/s] 46%|████▌     | 1368/3001 [00:01<00:01, 965.29it/s]  52%|█████▏    | 1567/3001 [00:01<00:01, 1156.95it/s] 59%|█████▉    | 1769/3001 [00:01<00:00, 1338.51it/s] 66%|██████▌   | 1970/3001 [00:01<00:00, 1492.75it/s] 72%|███████▏  | 2169/3001 [00:01<00:00, 1614.52it/s] 79%|███████▉  | 2368/3001 [00:01<00:00, 1710.79it/s] 86%|████████▌ | 2569/3001 [00:01<00:00, 1790.64it/s] 92%|█████████▏| 2768/3001 [00:01<00:00, 1845.27it/s] 99%|█████████▉| 2964/3001 [00:01<00:00, 1468.29it/s]100%|██████████| 3001/3001 [00:01<00:00, 1552.23it/s]



Postprocessing done
DONE

JOB STATISTICS
==============
Job ID: 10413571
Cluster: snellius
User/Group: twouters2/twouters2
State: RUNNING
Nodes: 1
Cores per node: 18
CPU Utilized: 00:00:00
CPU Efficiency: 0.00% of 1-03:33:54 core-walltime
Job Wall-clock time: 01:31:53
Memory Utilized: 0.00 MB (estimated maximum)
Memory Efficiency: 0.00% of 20.00 GB (20.00 GB/node)
WARNING: Efficiency statistics may be misleading for RUNNING jobs.
